Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AS
    BREAK
    CASE
    CLASS
    COMA
    COMENTARIO_LARGO
    COMENTARIO_UNA_LINEA
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    DEFAULT
    DOSPUNTOS
    ELSE
    END_SWITCH
    END_WHILE
    EXTENDS
    FALSE
    FIN
    FLOAT
    FOR
    FUNCTION
    GLOBAL
    INICIO
    INSERT
    INTEGER
    NULL
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAMAPA
    OPERAPUT
    OPERCOMPARACION
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    RSORT
    STATIC
    STRING
    SWITCH
    TRUE

Grammar

Rule 0     S' -> sentencias

state 37

    (40) asignacion -> VARIABLE_PHP OPERASIGNACION . valor
    (12) valor -> . valorNumerico
    (13) valor -> . CADENA
    (15) valorNumerico -> . ENTERO
    (16) valorNumerico -> . FLOTANTE
    (17) valorNumerico -> . varphp
    (18) valorNumerico -> . BOOLEANO
    (14) varphp -> . VARIABLE_PHP

    CADENA          shift and go to state 14
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 24
    BOOLEANO        shift and go to state 21
    VARIABLE_PHP    shift and go to state 62

    valor                          shift and go to state 69
    valorNumerico                  shift and go to state 60
    varphp                         shift and go to state 61

state 38

    (47) asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado . valorNumerico
    (15) valorNumerico -> . ENTERO
    (16) valorNumerico -> . FLOTANTE
    (17) valorNumerico -> . varphp
    (18) valorNumerico -> . BOOLEANO
    (14) varphp -> . VARIABLE_PHP

    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 24
    BOOLEANO        shift and go to state 21
    VARIABLE_PHP    shift and go to state 62

    valorNumerico                  shift and go to state 70
    varphp                         shift and go to state 61

state 39

    (41) asignacion_abreviado -> MASIGUAL .

    ENTERO          reduce using rule 41 (asignacion_abreviado -> MASIGUAL .)
    FLOTANTE        reduce using rule 41 (asignacion_abreviado -> MASIGUAL .)
    BOOLEANO        reduce using rule 41 (asignacion_abreviado -> MASIGUAL .)
    VARIABLE_PHP    reduce using rule 41 (asignacion_abreviado -> MASIGUAL .)


state 40

    (42) asignacion_abreviado -> MENOSIGUAL .

    ENTERO          reduce using rule 42 (asignacion_abreviado -> MENOSIGUAL .)
    FLOTANTE        reduce using rule 42 (asignacion_abreviado -> MENOSIGUAL .)
    BOOLEANO        reduce using rule 42 (asignacion_abreviado -> MENOSIGUAL .)
    VARIABLE_PHP    reduce using rule 42 (asignacion_abreviado -> MENOSIGUAL .)


state 41

    (43) asignacion_abreviado -> ASTERISCOIGUAL .

    ENTERO          reduce using rule 43 (asignacion_abreviado -> ASTERISCOIGUAL .)
    FLOTANTE        reduce using rule 43 (asignacion_abreviado -> ASTERISCOIGUAL .)
    BOOLEANO        reduce using rule 43 (asignacion_abreviado -> ASTERISCOIGUAL .)
    VARIABLE_PHP    reduce using rule 43 (asignacion_abreviado -> ASTERISCOIGUAL .)


state 42

    (44) asignacion_abreviado -> BARRAIGUAL .

    ENTERO          reduce using rule 44 (asignacion_abreviado -> BARRAIGUAL .)
    FLOTANTE        reduce using rule 44 (asignacion_abreviado -> BARRAIGUAL .)
    BOOLEANO        reduce using rule 44 (asignacion_abreviado -> BARRAIGUAL .)
    VARIABLE_PHP    reduce using rule 44 (asignacion_abreviado -> BARRAIGUAL .)


state 43

    (45) asignacion_abreviado -> PORCENTAJEIGUAL .

    ENTERO          reduce using rule 45 (asignacion_abreviado -> PORCENTAJEIGUAL .)
    FLOTANTE        reduce using rule 45 (asignacion_abreviado -> PORCENTAJEIGUAL .)
    BOOLEANO        reduce using rule 45 (asignacion_abreviado -> PORCENTAJEIGUAL .)
    VARIABLE_PHP    reduce using rule 45 (asignacion_abreviado -> PORCENTAJEIGUAL .)


state 44

    (46) asignacion_abreviado -> DOBLEASTERISCOIGUAL .

    ENTERO          reduce using rule 46 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)
    FLOTANTE        reduce using rule 46 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)
    BOOLEANO        reduce using rule 46 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)
    VARIABLE_PHP    reduce using rule 46 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)


state 45

    (48) print -> PRINT PARENIZQ . PARENDER PUNTOYCOMA
    (49) print -> PRINT PARENIZQ . COMDOB COMDOB PARENDER PUNTOYCOMA
    (51) print -> PRINT PARENIZQ . CADENA PARENDER PUNTOYCOMA
    (52) print -> PRINT PARENIZQ . COMDOB TEXTOSENCILLO varphp

    PARENDER        shift and go to state 71
    COMDOB          shift and go to state 72
    CADENA          shift and go to state 73


state 46

    (53) print -> PRINT COMDOB . TEXTOSENCILLO varphp COMDOB

    TEXTOSENCILLO   shift and go to state 74


state 47

    (50) print -> PRINT ESPACIOENBLANCO . varphp PUNTOYCOMA
    (14) varphp -> . VARIABLE_PHP

    VARIABLE_PHP    shift and go to state 62

    varphp                         shift and go to state 75

state 48

    (22) operacion_logica -> varphp opLogicos . varphp
    (14) varphp -> . VARIABLE_PHP

    VARIABLE_PHP    shift and go to state 62

    varphp                         shift and go to state 76

state 49

    (65) crearHeap -> varphp ESPACIOENBLANCO . OPERASIGNACION ESPACIOENBLANCO NEW ESPACIOENBLANCO nombreFuncion PUNTOYCOMA

    OPERASIGNACION  shift and go to state 77


state 50

    (35) opLogicos -> OPERLOGICO_AND .

    VARIABLE_PHP    reduce using rule 35 (opLogicos -> OPERLOGICO_AND .)


state 51

    (36) opLogicos -> OPERLOGICO_OR .

    VARIABLE_PHP    reduce using rule 36 (opLogicos -> OPERLOGICO_OR .)


state 52

    (37) opLogicos -> OPERLOGICO_XOR .

    VARIABLE_PHP    reduce using rule 37 (opLogicos -> OPERLOGICO_XOR .)


state 53

    (38) opLogicos -> OPERLOGICO_NOT .

    VARIABLE_PHP    reduce using rule 38 (opLogicos -> OPERLOGICO_NOT .)


state 54

    (39) opLogicos -> OPERLOGICO_OREXCLUSIVO .

    VARIABLE_PHP    reduce using rule 39 (opLogicos -> OPERLOGICO_OREXCLUSIVO .)


state 55

    (54) impresionEcho -> ECHO CADENA . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 78


state 56

    (55) condIf -> IF PARENIZQ . BOOLEAN PARENDER PUNTOYCOMA
    (56) condIf -> IF PARENIZQ . BOOLEAN PARENDER LLAVEIZQ operacion LLAVEDER
    (57) condIf -> IF PARENIZQ . BOOLEAN PARENDER LLAVEIZQ print LLAVEDER
    (58) condIf -> IF PARENIZQ . BOOLEAN PARENDER LLAVEIZQ impresionEcho LLAVEDER

    BOOLEAN         shift and go to state 79


state 57

    (59) bucleDoWhile -> DO LLAVEIZQ . operacion LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA
    (60) bucleDoWhile -> DO LLAVEIZQ . print LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA
    (61) bucleDoWhile -> DO LLAVEIZQ . impresionEcho LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA
    (62) bucleDoWhile -> DO LLAVEIZQ . operacion LLAVEDER WHILE PARENIZQ BOOLEANO
    (19) operacion -> . valorNumerico
    (20) operacion -> . valorNumerico operador operacion
    (21) operacion -> . valorNumerico comparacion operacion
    (48) print -> . PRINT PARENIZQ PARENDER PUNTOYCOMA
    (49) print -> . PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
    (50) print -> . PRINT ESPACIOENBLANCO varphp PUNTOYCOMA
    (51) print -> . PRINT PARENIZQ CADENA PARENDER PUNTOYCOMA
    (52) print -> . PRINT PARENIZQ COMDOB TEXTOSENCILLO varphp
    (53) print -> . PRINT COMDOB TEXTOSENCILLO varphp COMDOB
    (54) impresionEcho -> . ECHO CADENA PUNTOYCOMA
    (15) valorNumerico -> . ENTERO
    (16) valorNumerico -> . FLOTANTE
    (17) valorNumerico -> . varphp
    (18) valorNumerico -> . BOOLEANO
    (14) varphp -> . VARIABLE_PHP

    PRINT           shift and go to state 16
    ECHO            shift and go to state 18
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 24
    BOOLEANO        shift and go to state 21
    VARIABLE_PHP    shift and go to state 62

    operacion                      shift and go to state 80
    print                          shift and go to state 81
    impresionEcho                  shift and go to state 82
    valorNumerico                  shift and go to state 63
    varphp                         shift and go to state 61

state 58

    (64) nombreFuncion -> VARIABLE PARENIZQ . PARENDER

    PARENDER        shift and go to state 83


state 59

    (63) rellenoArray -> valor OPERASIG_ARRAY valor . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 84


state 60

    (12) valor -> valorNumerico .

    PUNTOYCOMA      reduce using rule 12 (valor -> valorNumerico .)
    $end            reduce using rule 12 (valor -> valorNumerico .)


state 61

    (17) valorNumerico -> varphp .

    PUNTOYCOMA      reduce using rule 17 (valorNumerico -> varphp .)
    MAS             reduce using rule 17 (valorNumerico -> varphp .)
    MENOS           reduce using rule 17 (valorNumerico -> varphp .)
    MULTIPLICA      reduce using rule 17 (valorNumerico -> varphp .)
    DIVIDE          reduce using rule 17 (valorNumerico -> varphp .)
    MODULO          reduce using rule 17 (valorNumerico -> varphp .)
    EXPONENCIACION  reduce using rule 17 (valorNumerico -> varphp .)
    MAYORQUE        reduce using rule 17 (valorNumerico -> varphp .)
    MENORQUE        reduce using rule 17 (valorNumerico -> varphp .)
    $end            reduce using rule 17 (valorNumerico -> varphp .)
    LLAVEDER        reduce using rule 17 (valorNumerico -> varphp .)


state 62

    (14) varphp -> VARIABLE_PHP .

    PUNTOYCOMA      reduce using rule 14 (varphp -> VARIABLE_PHP .)
    MAS             reduce using rule 14 (varphp -> VARIABLE_PHP .)
    MENOS           reduce using rule 14 (varphp -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 14 (varphp -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 14 (varphp -> VARIABLE_PHP .)
    MODULO          reduce using rule 14 (varphp -> VARIABLE_PHP .)
    EXPONENCIACION  reduce using rule 14 (varphp -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 14 (varphp -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 14 (varphp -> VARIABLE_PHP .)
    $end            reduce using rule 14 (varphp -> VARIABLE_PHP .)
    LLAVEDER        reduce using rule 14 (varphp -> VARIABLE_PHP .)
    COMDOB          reduce using rule 14 (varphp -> VARIABLE_PHP .)


state 63

    (19) operacion -> valorNumerico .
    (20) operacion -> valorNumerico . operador operacion
    (21) operacion -> valorNumerico . comparacion operacion
    (23) operador -> . MAS
    (24) operador -> . MENOS
    (25) operador -> . MULTIPLICA
    (26) operador -> . DIVIDE
    (27) operador -> . MODULO
    (28) operador -> . EXPONENCIACION
    (29) comparacion -> . MAYORQUE
    (30) comparacion -> . MENORQUE
    (31) comparacion -> . MENORQUE OPERASIGNACION
    (32) comparacion -> . MAYORQUE OPERASIGNACION
    (33) comparacion -> . MENORQUE OPERASIGNACION MAYORQUE
    (34) comparacion -> . MENORQUE MAYORQUE

    $end            reduce using rule 19 (operacion -> valorNumerico .)
    LLAVEDER        reduce using rule 19 (operacion -> valorNumerico .)
    MAS             shift and go to state 29
    MENOS           shift and go to state 30
    MULTIPLICA      shift and go to state 31
    DIVIDE          shift and go to state 32
    MODULO          shift and go to state 33
    EXPONENCIACION  shift and go to state 34
    MAYORQUE        shift and go to state 35
    MENORQUE        shift and go to state 36

    operador                       shift and go to state 27
    comparacion                    shift and go to state 28

state 64

    (20) operacion -> valorNumerico operador operacion .

    $end            reduce using rule 20 (operacion -> valorNumerico operador operacion .)
    LLAVEDER        reduce using rule 20 (operacion -> valorNumerico operador operacion .)


state 65

    (21) operacion -> valorNumerico comparacion operacion .

    $end            reduce using rule 21 (operacion -> valorNumerico comparacion operacion .)
    LLAVEDER        reduce using rule 21 (operacion -> valorNumerico comparacion operacion .)


state 66

    (32) comparacion -> MAYORQUE OPERASIGNACION .

    ENTERO          reduce using rule 32 (comparacion -> MAYORQUE OPERASIGNACION .)
    FLOTANTE        reduce using rule 32 (comparacion -> MAYORQUE OPERASIGNACION .)
    BOOLEANO        reduce using rule 32 (comparacion -> MAYORQUE OPERASIGNACION .)
    VARIABLE_PHP    reduce using rule 32 (comparacion -> MAYORQUE OPERASIGNACION .)


state 67

    (31) comparacion -> MENORQUE OPERASIGNACION .
    (33) comparacion -> MENORQUE OPERASIGNACION . MAYORQUE

    ENTERO          reduce using rule 31 (comparacion -> MENORQUE OPERASIGNACION .)
    FLOTANTE        reduce using rule 31 (comparacion -> MENORQUE OPERASIGNACION .)
    BOOLEANO        reduce using rule 31 (comparacion -> MENORQUE OPERASIGNACION .)
    VARIABLE_PHP    reduce using rule 31 (comparacion -> MENORQUE OPERASIGNACION .)
    MAYORQUE        shift and go to state 85


state 68

    (34) comparacion -> MENORQUE MAYORQUE .

    ENTERO          reduce using rule 34 (comparacion -> MENORQUE MAYORQUE .)
    FLOTANTE        reduce using rule 34 (comparacion -> MENORQUE MAYORQUE .)
    BOOLEANO        reduce using rule 34 (comparacion -> MENORQUE MAYORQUE .)
    VARIABLE_PHP    reduce using rule 34 (comparacion -> MENORQUE MAYORQUE .)


state 69

    (40) asignacion -> VARIABLE_PHP OPERASIGNACION valor .

    $end            reduce using rule 40 (asignacion -> VARIABLE_PHP OPERASIGNACION valor .)


state 70

    (47) asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado valorNumerico .

    $end            reduce using rule 47 (asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado valorNumerico .)


state 71

    (48) print -> PRINT PARENIZQ PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 86


state 72

    (49) print -> PRINT PARENIZQ COMDOB . COMDOB PARENDER PUNTOYCOMA
    (52) print -> PRINT PARENIZQ COMDOB . TEXTOSENCILLO varphp

    COMDOB          shift and go to state 87
    TEXTOSENCILLO   shift and go to state 88


state 73

    (51) print -> PRINT PARENIZQ CADENA . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 89


state 74

    (53) print -> PRINT COMDOB TEXTOSENCILLO . varphp COMDOB
    (14) varphp -> . VARIABLE_PHP

    VARIABLE_PHP    shift and go to state 62

    varphp                         shift and go to state 90

state 75

    (50) print -> PRINT ESPACIOENBLANCO varphp . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 91


state 76

    (22) operacion_logica -> varphp opLogicos varphp .

    $end            reduce using rule 22 (operacion_logica -> varphp opLogicos varphp .)


state 77

    (65) crearHeap -> varphp ESPACIOENBLANCO OPERASIGNACION . ESPACIOENBLANCO NEW ESPACIOENBLANCO nombreFuncion PUNTOYCOMA

    ESPACIOENBLANCO shift and go to state 92


state 78

    (54) impresionEcho -> ECHO CADENA PUNTOYCOMA .

    $end            reduce using rule 54 (impresionEcho -> ECHO CADENA PUNTOYCOMA .)
    LLAVEDER        reduce using rule 54 (impresionEcho -> ECHO CADENA PUNTOYCOMA .)


state 79

    (55) condIf -> IF PARENIZQ BOOLEAN . PARENDER PUNTOYCOMA
    (56) condIf -> IF PARENIZQ BOOLEAN . PARENDER LLAVEIZQ operacion LLAVEDER
    (57) condIf -> IF PARENIZQ BOOLEAN . PARENDER LLAVEIZQ print LLAVEDER
    (58) condIf -> IF PARENIZQ BOOLEAN . PARENDER LLAVEIZQ impresionEcho LLAVEDER

    PARENDER        shift and go to state 93


state 80

    (59) bucleDoWhile -> DO LLAVEIZQ operacion . LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA
    (62) bucleDoWhile -> DO LLAVEIZQ operacion . LLAVEDER WHILE PARENIZQ BOOLEANO

    LLAVEDER        shift and go to state 94


state 81

    (60) bucleDoWhile -> DO LLAVEIZQ print . LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 95


state 82

    (61) bucleDoWhile -> DO LLAVEIZQ impresionEcho . LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 96


state 83

    (64) nombreFuncion -> VARIABLE PARENIZQ PARENDER .

    $end            reduce using rule 64 (nombreFuncion -> VARIABLE PARENIZQ PARENDER .)
    PUNTOYCOMA      reduce using rule 64 (nombreFuncion -> VARIABLE PARENIZQ PARENDER .)


state 84

    (63) rellenoArray -> valor OPERASIG_ARRAY valor PUNTOYCOMA .

    $end            reduce using rule 63 (rellenoArray -> valor OPERASIG_ARRAY valor PUNTOYCOMA .)


state 85

    (33) comparacion -> MENORQUE OPERASIGNACION MAYORQUE .

    ENTERO          reduce using rule 33 (comparacion -> MENORQUE OPERASIGNACION MAYORQUE .)
    FLOTANTE        reduce using rule 33 (comparacion -> MENORQUE OPERASIGNACION MAYORQUE .)
    BOOLEANO        reduce using rule 33 (comparacion -> MENORQUE OPERASIGNACION MAYORQUE .)
    VARIABLE_PHP    reduce using rule 33 (comparacion -> MENORQUE OPERASIGNACION MAYORQUE .)


state 86

    (48) print -> PRINT PARENIZQ PARENDER PUNTOYCOMA .

    $end            reduce using rule 48 (print -> PRINT PARENIZQ PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 48 (print -> PRINT PARENIZQ PARENDER PUNTOYCOMA .)


state 87

    (49) print -> PRINT PARENIZQ COMDOB COMDOB . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 97


state 88

    (52) print -> PRINT PARENIZQ COMDOB TEXTOSENCILLO . varphp
    (14) varphp -> . VARIABLE_PHP

    VARIABLE_PHP    shift and go to state 62

    varphp                         shift and go to state 98

state 89

    (51) print -> PRINT PARENIZQ CADENA PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 99


state 90

    (53) print -> PRINT COMDOB TEXTOSENCILLO varphp . COMDOB

    COMDOB          shift and go to state 100


state 91

    (50) print -> PRINT ESPACIOENBLANCO varphp PUNTOYCOMA .

    $end            reduce using rule 50 (print -> PRINT ESPACIOENBLANCO varphp PUNTOYCOMA .)
    LLAVEDER        reduce using rule 50 (print -> PRINT ESPACIOENBLANCO varphp PUNTOYCOMA .)


state 92

    (65) crearHeap -> varphp ESPACIOENBLANCO OPERASIGNACION ESPACIOENBLANCO . NEW ESPACIOENBLANCO nombreFuncion PUNTOYCOMA

    NEW             shift and go to state 101


state 93

    (55) condIf -> IF PARENIZQ BOOLEAN PARENDER . PUNTOYCOMA
    (56) condIf -> IF PARENIZQ BOOLEAN PARENDER . LLAVEIZQ operacion LLAVEDER
    (57) condIf -> IF PARENIZQ BOOLEAN PARENDER . LLAVEIZQ print LLAVEDER
    (58) condIf -> IF PARENIZQ BOOLEAN PARENDER . LLAVEIZQ impresionEcho LLAVEDER

    PUNTOYCOMA      shift and go to state 102
    LLAVEIZQ        shift and go to state 103


state 94

    (59) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER . WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA
    (62) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER . WHILE PARENIZQ BOOLEANO

    WHILE           shift and go to state 104


state 95

    (60) bucleDoWhile -> DO LLAVEIZQ print LLAVEDER . WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA

    WHILE           shift and go to state 105


state 96

    (61) bucleDoWhile -> DO LLAVEIZQ impresionEcho LLAVEDER . WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA

    WHILE           shift and go to state 106


state 97

    (49) print -> PRINT PARENIZQ COMDOB COMDOB PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 107


state 98

    (52) print -> PRINT PARENIZQ COMDOB TEXTOSENCILLO varphp .

    $end            reduce using rule 52 (print -> PRINT PARENIZQ COMDOB TEXTOSENCILLO varphp .)
    LLAVEDER        reduce using rule 52 (print -> PRINT PARENIZQ COMDOB TEXTOSENCILLO varphp .)


state 99

    (51) print -> PRINT PARENIZQ CADENA PARENDER PUNTOYCOMA .

    $end            reduce using rule 51 (print -> PRINT PARENIZQ CADENA PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 51 (print -> PRINT PARENIZQ CADENA PARENDER PUNTOYCOMA .)


state 100

    (53) print -> PRINT COMDOB TEXTOSENCILLO varphp COMDOB .

    $end            reduce using rule 53 (print -> PRINT COMDOB TEXTOSENCILLO varphp COMDOB .)
    LLAVEDER        reduce using rule 53 (print -> PRINT COMDOB TEXTOSENCILLO varphp COMDOB .)


state 101

    (65) crearHeap -> varphp ESPACIOENBLANCO OPERASIGNACION ESPACIOENBLANCO NEW . ESPACIOENBLANCO nombreFuncion PUNTOYCOMA

    ESPACIOENBLANCO shift and go to state 108


state 102

    (55) condIf -> IF PARENIZQ BOOLEAN PARENDER PUNTOYCOMA .

    $end            reduce using rule 55 (condIf -> IF PARENIZQ BOOLEAN PARENDER PUNTOYCOMA .)


state 103

    (56) condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ . operacion LLAVEDER
    (57) condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ . print LLAVEDER
    (58) condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ . impresionEcho LLAVEDER
    (19) operacion -> . valorNumerico
    (20) operacion -> . valorNumerico operador operacion
    (21) operacion -> . valorNumerico comparacion operacion
    (48) print -> . PRINT PARENIZQ PARENDER PUNTOYCOMA
    (49) print -> . PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
    (50) print -> . PRINT ESPACIOENBLANCO varphp PUNTOYCOMA
    (51) print -> . PRINT PARENIZQ CADENA PARENDER PUNTOYCOMA
    (52) print -> . PRINT PARENIZQ COMDOB TEXTOSENCILLO varphp
    (53) print -> . PRINT COMDOB TEXTOSENCILLO varphp COMDOB
    (54) impresionEcho -> . ECHO CADENA PUNTOYCOMA
    (15) valorNumerico -> . ENTERO
    (16) valorNumerico -> . FLOTANTE
    (17) valorNumerico -> . varphp
    (18) valorNumerico -> . BOOLEANO
    (14) varphp -> . VARIABLE_PHP

    PRINT           shift and go to state 16
    ECHO            shift and go to state 18
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 24
    BOOLEANO        shift and go to state 21
    VARIABLE_PHP    shift and go to state 62

    operacion                      shift and go to state 109
    print                          shift and go to state 110
    impresionEcho                  shift and go to state 111
    valorNumerico                  shift and go to state 63
    varphp                         shift and go to state 61

state 104

    (59) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE . PARENIZQ BOOLEANO PARENDER PUNTOYCOMA
    (62) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE . PARENIZQ BOOLEANO

    PARENIZQ        shift and go to state 112


state 105

    (60) bucleDoWhile -> DO LLAVEIZQ print LLAVEDER WHILE . PARENIZQ BOOLEANO PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 113


state 106

    (61) bucleDoWhile -> DO LLAVEIZQ impresionEcho LLAVEDER WHILE . PARENIZQ BOOLEANO PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 114


state 107

    (49) print -> PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA .

    $end            reduce using rule 49 (print -> PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 49 (print -> PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA .)


state 108

    (65) crearHeap -> varphp ESPACIOENBLANCO OPERASIGNACION ESPACIOENBLANCO NEW ESPACIOENBLANCO . nombreFuncion PUNTOYCOMA
    (64) nombreFuncion -> . VARIABLE PARENIZQ PARENDER

    VARIABLE        shift and go to state 25

    nombreFuncion                  shift and go to state 115

state 109

    (56) condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ operacion . LLAVEDER

    LLAVEDER        shift and go to state 116


state 110

    (57) condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ print . LLAVEDER

    LLAVEDER        shift and go to state 117


state 111

    (58) condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ impresionEcho . LLAVEDER

    LLAVEDER        shift and go to state 118


state 112

    (59) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ . BOOLEANO PARENDER PUNTOYCOMA
    (62) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ . BOOLEANO

    BOOLEANO        shift and go to state 119


state 113

    (60) bucleDoWhile -> DO LLAVEIZQ print LLAVEDER WHILE PARENIZQ . BOOLEANO PARENDER PUNTOYCOMA

    BOOLEANO        shift and go to state 120


state 114

    (61) bucleDoWhile -> DO LLAVEIZQ impresionEcho LLAVEDER WHILE PARENIZQ . BOOLEANO PARENDER PUNTOYCOMA

    BOOLEANO        shift and go to state 121


state 115

    (65) crearHeap -> varphp ESPACIOENBLANCO OPERASIGNACION ESPACIOENBLANCO NEW ESPACIOENBLANCO nombreFuncion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 122


state 116

    (56) condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ operacion LLAVEDER .

    $end            reduce using rule 56 (condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ operacion LLAVEDER .)


state 117

    (57) condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ print LLAVEDER .

    $end            reduce using rule 57 (condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ print LLAVEDER .)


state 118

    (58) condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ impresionEcho LLAVEDER .

    $end            reduce using rule 58 (condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ impresionEcho LLAVEDER .)


state 119

    (59) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ BOOLEANO . PARENDER PUNTOYCOMA
    (62) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ BOOLEANO .

    PARENDER        shift and go to state 123
    $end            reduce using rule 62 (bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ BOOLEANO .)


state 120

    (60) bucleDoWhile -> DO LLAVEIZQ print LLAVEDER WHILE PARENIZQ BOOLEANO . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 124


state 121

    (61) bucleDoWhile -> DO LLAVEIZQ impresionEcho LLAVEDER WHILE PARENIZQ BOOLEANO . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 125


state 122

    (65) crearHeap -> varphp ESPACIOENBLANCO OPERASIGNACION ESPACIOENBLANCO NEW ESPACIOENBLANCO nombreFuncion PUNTOYCOMA .

    $end            reduce using rule 65 (crearHeap -> varphp ESPACIOENBLANCO OPERASIGNACION ESPACIOENBLANCO NEW ESPACIOENBLANCO nombreFuncion PUNTOYCOMA .)


state 123

    (59) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER . PUNTOYCOMA

