Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_ABIERTO
    COMENTARIO_CERRADO
    COMENTARIO_UNA_LINEA
    CORCHDER
    CORCHIZQ
    DOSPUNTOS
    FIN
    INICIO
    OPERLOG_AND
    PUNTO
    as
    break
    case
    class
    const
    continue
    default
    do
    echo
    else
    end_switch
    end_while
    extends
    for
    function
    global
    if
    new
    print
    private
    protected
    public
    return
    static
    switch
    while

Grammar

Rule 0     S' -> codigoFuente
    (46) operadoresC -> MENORQUE . OPERASIGNACION
    (48) operadoresC -> MENORQUE . OPERASIGNACION MAYORQUE

    MAYORQUE        shift and go to state 67
    CADENA          reduce using rule 44 (operadoresC -> MENORQUE .)
    ENTERO          reduce using rule 44 (operadoresC -> MENORQUE .)
    FLOTANTE        reduce using rule 44 (operadoresC -> MENORQUE .)
    BOOLEANO        reduce using rule 44 (operadoresC -> MENORQUE .)
    DOLAR           reduce using rule 44 (operadoresC -> MENORQUE .)
    OPERASIGNACION  shift and go to state 68


state 31

    (45) operadoresC -> MAYORQUE .
    (47) operadoresC -> MAYORQUE . OPERASIGNACION

    CADENA          reduce using rule 45 (operadoresC -> MAYORQUE .)
    ENTERO          reduce using rule 45 (operadoresC -> MAYORQUE .)
    FLOTANTE        reduce using rule 45 (operadoresC -> MAYORQUE .)
    BOOLEANO        reduce using rule 45 (operadoresC -> MAYORQUE .)
    DOLAR           reduce using rule 45 (operadoresC -> MAYORQUE .)
    OPERASIGNACION  shift and go to state 69


state 32

    (21) variable -> DOLAR IDENTIFICADOR .

    OPERASIGNACION  reduce using rule 21 (variable -> DOLAR IDENTIFICADOR .)
    IDENTIFICADOR   reduce using rule 21 (variable -> DOLAR IDENTIFICADOR .)
    $end            reduce using rule 21 (variable -> DOLAR IDENTIFICADOR .)
    OPERCOMPARACION reduce using rule 21 (variable -> DOLAR IDENTIFICADOR .)
    OPERLOGICO_NOT  reduce using rule 21 (variable -> DOLAR IDENTIFICADOR .)
    MENORQUE        reduce using rule 21 (variable -> DOLAR IDENTIFICADOR .)
    MAYORQUE        reduce using rule 21 (variable -> DOLAR IDENTIFICADOR .)
    SUMA            reduce using rule 21 (variable -> DOLAR IDENTIFICADOR .)
    RESTA           reduce using rule 21 (variable -> DOLAR IDENTIFICADOR .)
    MULTIPLICACION  reduce using rule 21 (variable -> DOLAR IDENTIFICADOR .)
    DIVISION        reduce using rule 21 (variable -> DOLAR IDENTIFICADOR .)
    MODULO          reduce using rule 21 (variable -> DOLAR IDENTIFICADOR .)
    EXPONENCIACION  reduce using rule 21 (variable -> DOLAR IDENTIFICADOR .)
    OPERLOGICO_AND  reduce using rule 21 (variable -> DOLAR IDENTIFICADOR .)
    OPERLOGICO_OR   reduce using rule 21 (variable -> DOLAR IDENTIFICADOR .)
    OPERLOGICO_XOR  reduce using rule 21 (variable -> DOLAR IDENTIFICADOR .)
    AMPERSAND       reduce using rule 21 (variable -> DOLAR IDENTIFICADOR .)
    OPERLOGICO_OREXCLUSIVO reduce using rule 21 (variable -> DOLAR IDENTIFICADOR .)
    LLAVEIZQ        reduce using rule 21 (variable -> DOLAR IDENTIFICADOR .)
    OPERASIG_ARRAY  reduce using rule 21 (variable -> DOLAR IDENTIFICADOR .)
    PARENDER        reduce using rule 21 (variable -> DOLAR IDENTIFICADOR .)
    PUNTOYCOMA      reduce using rule 21 (variable -> DOLAR IDENTIFICADOR .)
    COMA            reduce using rule 21 (variable -> DOLAR IDENTIFICADOR .)


state 33

    (29) impresionEcho -> IDENTIFICADOR CADENA . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 70


state 34

    (65) impresionPrint -> IDENTIFICADOR PARENIZQ . valores PARENDER PUNTOYCOMA
    (66) impresionPrint -> IDENTIFICADOR PARENIZQ . operacionesL PARENDER PUNTOYCOMA
    (67) impresionPrint -> IDENTIFICADOR PARENIZQ . operacionesC PARENDER PUNTOYCOMA
    (68) impresionPrint -> IDENTIFICADOR PARENIZQ . operacionesA PARENDER PUNTOYCOMA
    (72) condIf -> IDENTIFICADOR PARENIZQ . retornoBool PARENDER PUNTOYCOMA
    (73) condIf -> IDENTIFICADOR PARENIZQ . retornoBool PARENDER LLAVEIZQ sentencias LLAVEDER
    (74) condIf -> IDENTIFICADOR PARENIZQ . retornoBool PARENDER LLAVEIZQ impresionPrint LLAVEDER
    (75) condIf -> IDENTIFICADOR PARENIZQ . retornoBool PARENDER LLAVEIZQ impresionEcho LLAVEDER
    (85) metodosArray -> IDENTIFICADOR PARENIZQ . variable PARENDER PUNTOYCOMA
    (86) metodosArray -> IDENTIFICADOR PARENIZQ . crearArreglos PARENDER PUNTOYCOMA
    (22) valores -> . valor
    (23) valores -> . variable
    (56) operacionesL -> . opLog opLogicos opLog
    (49) operacionesC -> . valores operadoresC valores
    (37) operacionesA -> . operacionesV operadoresA operacionesV
    (38) operacionesA -> . operacionesV operadoresA operacionesA
    (69) retornoBool -> . BOOLEANO
    (70) retornoBool -> . operacionesL
    (71) retornoBool -> . operacionesC
    (21) variable -> . DOLAR IDENTIFICADOR
    (82) crearArreglos -> . variable OPERASIGNACION IDENTIFICADOR PARENIZQ rellenoArray PARENDER PUNTOYCOMA
    (17) valor -> . CADENA
    (18) valor -> . ENTERO
    (19) valor -> . FLOTANTE
    (20) valor -> . BOOLEANO
    (27) opLog -> . BOOLEANO
    (28) opLog -> . variable
    (24) operacionesV -> . FLOTANTE
    (25) operacionesV -> . ENTERO
    (26) operacionesV -> . variable

    BOOLEANO        shift and go to state 78
    DOLAR           shift and go to state 21
    CADENA          shift and go to state 17
    ENTERO          shift and go to state 18
    FLOTANTE        shift and go to state 19

    valores                        shift and go to state 71
    operacionesL                   shift and go to state 72
    operacionesC                   shift and go to state 73
    operacionesA                   shift and go to state 74
    retornoBool                    shift and go to state 75
    variable                       shift and go to state 76
    crearArreglos                  shift and go to state 77
    valor                          shift and go to state 59
    opLog                          shift and go to state 24
    operacionesV                   shift and go to state 23

state 35

    (76) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ . sentencias LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA
    (77) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ . impresionPrint LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA
    (78) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ . impresionEcho LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA
    (57) sentencias -> . operacionesL PUNTOYCOMA
    (58) sentencias -> . operacionesA PUNTOYCOMA
    (59) sentencias -> . operacionesC PUNTOYCOMA
    (60) sentencias -> . asignacion
    (61) sentencias -> . sentencias
    (65) impresionPrint -> . IDENTIFICADOR PARENIZQ valores PARENDER PUNTOYCOMA
    (66) impresionPrint -> . IDENTIFICADOR PARENIZQ operacionesL PARENDER PUNTOYCOMA
    (67) impresionPrint -> . IDENTIFICADOR PARENIZQ operacionesC PARENDER PUNTOYCOMA
    (68) impresionPrint -> . IDENTIFICADOR PARENIZQ operacionesA PARENDER PUNTOYCOMA
    (29) impresionEcho -> . IDENTIFICADOR CADENA PUNTOYCOMA
    (56) operacionesL -> . opLog opLogicos opLog
    (37) operacionesA -> . operacionesV operadoresA operacionesV
    (38) operacionesA -> . operacionesV operadoresA operacionesA
    (49) operacionesC -> . valores operadoresC valores
    (30) asignacion -> . variable OPERASIGNACION valor PUNTOYCOMA
    (27) opLog -> . BOOLEANO
    (28) opLog -> . variable
    (24) operacionesV -> . FLOTANTE
    (25) operacionesV -> . ENTERO
    (26) operacionesV -> . variable
    (22) valores -> . valor
    (23) valores -> . variable
    (21) variable -> . DOLAR IDENTIFICADOR
    (17) valor -> . CADENA
    (18) valor -> . ENTERO
    (19) valor -> . FLOTANTE
    (20) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 79
    BOOLEANO        shift and go to state 88
    FLOTANTE        shift and go to state 89
    ENTERO          shift and go to state 90
    DOLAR           shift and go to state 21
    CADENA          shift and go to state 17

    sentencias                     shift and go to state 80
    impresionPrint                 shift and go to state 81
    impresionEcho                  shift and go to state 82
    operacionesL                   shift and go to state 83
    operacionesA                   shift and go to state 84
    operacionesC                   shift and go to state 85
    asignacion                     shift and go to state 86
    valores                        shift and go to state 56
    opLog                          shift and go to state 24
    operacionesV                   shift and go to state 23
    variable                       shift and go to state 87
    valor                          shift and go to state 59

state 36

    (37) operacionesA -> operacionesV operadoresA . operacionesV
    (38) operacionesA -> operacionesV operadoresA . operacionesA
    (24) operacionesV -> . FLOTANTE
    (25) operacionesV -> . ENTERO
    (26) operacionesV -> . variable
    (37) operacionesA -> . operacionesV operadoresA operacionesV
    (38) operacionesA -> . operacionesV operadoresA operacionesA
    (21) variable -> . DOLAR IDENTIFICADOR

    FLOTANTE        shift and go to state 93
    ENTERO          shift and go to state 94
    DOLAR           shift and go to state 21

    operacionesV                   shift and go to state 91
    operacionesA                   shift and go to state 92
    variable                       shift and go to state 95

state 37

    (31) operadoresA -> SUMA .

    FLOTANTE        reduce using rule 31 (operadoresA -> SUMA .)
    ENTERO          reduce using rule 31 (operadoresA -> SUMA .)
    DOLAR           reduce using rule 31 (operadoresA -> SUMA .)


state 38

    (32) operadoresA -> RESTA .

    FLOTANTE        reduce using rule 32 (operadoresA -> RESTA .)
    ENTERO          reduce using rule 32 (operadoresA -> RESTA .)
    DOLAR           reduce using rule 32 (operadoresA -> RESTA .)


state 39

    (33) operadoresA -> MULTIPLICACION .

    FLOTANTE        reduce using rule 33 (operadoresA -> MULTIPLICACION .)
    ENTERO          reduce using rule 33 (operadoresA -> MULTIPLICACION .)
    DOLAR           reduce using rule 33 (operadoresA -> MULTIPLICACION .)


state 40

    (34) operadoresA -> DIVISION .

    FLOTANTE        reduce using rule 34 (operadoresA -> DIVISION .)
    ENTERO          reduce using rule 34 (operadoresA -> DIVISION .)
    DOLAR           reduce using rule 34 (operadoresA -> DIVISION .)


state 41

    (35) operadoresA -> MODULO .

    FLOTANTE        reduce using rule 35 (operadoresA -> MODULO .)
    ENTERO          reduce using rule 35 (operadoresA -> MODULO .)
    DOLAR           reduce using rule 35 (operadoresA -> MODULO .)


state 42

    (36) operadoresA -> EXPONENCIACION .

    FLOTANTE        reduce using rule 36 (operadoresA -> EXPONENCIACION .)
    ENTERO          reduce using rule 36 (operadoresA -> EXPONENCIACION .)
    DOLAR           reduce using rule 36 (operadoresA -> EXPONENCIACION .)


state 43

    (56) operacionesL -> opLog opLogicos . opLog
    (27) opLog -> . BOOLEANO
    (28) opLog -> . variable
    (21) variable -> . DOLAR IDENTIFICADOR

    BOOLEANO        shift and go to state 97
    DOLAR           shift and go to state 21

    opLog                          shift and go to state 96
    variable                       shift and go to state 98

state 44

    (50) opLogicos -> OPERLOGICO_AND .

    BOOLEANO        reduce using rule 50 (opLogicos -> OPERLOGICO_AND .)
    DOLAR           reduce using rule 50 (opLogicos -> OPERLOGICO_AND .)


state 45

    (51) opLogicos -> OPERLOGICO_OR .

    BOOLEANO        reduce using rule 51 (opLogicos -> OPERLOGICO_OR .)
    DOLAR           reduce using rule 51 (opLogicos -> OPERLOGICO_OR .)


state 46

    (52) opLogicos -> OPERLOGICO_XOR .

    BOOLEANO        reduce using rule 52 (opLogicos -> OPERLOGICO_XOR .)
    DOLAR           reduce using rule 52 (opLogicos -> OPERLOGICO_XOR .)


state 47

    (53) opLogicos -> OPERLOGICO_NOT .

    BOOLEANO        reduce using rule 53 (opLogicos -> OPERLOGICO_NOT .)
    DOLAR           reduce using rule 53 (opLogicos -> OPERLOGICO_NOT .)


state 48

    (54) opLogicos -> AMPERSAND . AMPERSAND

    AMPERSAND       shift and go to state 99


state 49

    (55) opLogicos -> OPERLOGICO_OREXCLUSIVO .

    BOOLEANO        reduce using rule 55 (opLogicos -> OPERLOGICO_OREXCLUSIVO .)
    DOLAR           reduce using rule 55 (opLogicos -> OPERLOGICO_OREXCLUSIVO .)


state 50

    (26) operacionesV -> variable .
    (28) opLog -> variable .
    (23) valores -> variable .

  ! reduce/reduce conflict for OPERLOGICO_NOT resolved using rule 23 (valores -> variable .)
    SUMA            reduce using rule 26 (operacionesV -> variable .)
    RESTA           reduce using rule 26 (operacionesV -> variable .)
    MULTIPLICACION  reduce using rule 26 (operacionesV -> variable .)
    DIVISION        reduce using rule 26 (operacionesV -> variable .)
    MODULO          reduce using rule 26 (operacionesV -> variable .)
    EXPONENCIACION  reduce using rule 26 (operacionesV -> variable .)
    OPERLOGICO_AND  reduce using rule 28 (opLog -> variable .)
    OPERLOGICO_OR   reduce using rule 28 (opLog -> variable .)
    OPERLOGICO_XOR  reduce using rule 28 (opLog -> variable .)
    AMPERSAND       reduce using rule 28 (opLog -> variable .)
    OPERLOGICO_OREXCLUSIVO reduce using rule 28 (opLog -> variable .)
    OPERCOMPARACION reduce using rule 23 (valores -> variable .)
    OPERLOGICO_NOT  reduce using rule 23 (valores -> variable .)
    MENORQUE        reduce using rule 23 (valores -> variable .)
    MAYORQUE        reduce using rule 23 (valores -> variable .)

  ! OPERLOGICO_NOT  [ reduce using rule 28 (opLog -> variable .) ]


state 51

    (30) asignacion -> variable OPERASIGNACION valor . PUNTOYCOMA
    (22) valores -> valor .

    PUNTOYCOMA      shift and go to state 100
    OPERCOMPARACION reduce using rule 22 (valores -> valor .)
    OPERLOGICO_NOT  reduce using rule 22 (valores -> valor .)
    MENORQUE        reduce using rule 22 (valores -> valor .)
    MAYORQUE        reduce using rule 22 (valores -> valor .)


state 52

    (62) opCombinadas -> variable OPERASIGNACION operacionesA .

    $end            reduce using rule 62 (opCombinadas -> variable OPERASIGNACION operacionesA .)


state 53

    (63) opCombinadas -> variable OPERASIGNACION operacionesL .

    $end            reduce using rule 63 (opCombinadas -> variable OPERASIGNACION operacionesL .)


state 54

    (64) opCombinadas -> variable OPERASIGNACION operacionesC .

    $end            reduce using rule 64 (opCombinadas -> variable OPERASIGNACION operacionesC .)


state 55

    (82) crearArreglos -> variable OPERASIGNACION IDENTIFICADOR . PARENIZQ rellenoArray PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 101


state 56

    (49) operacionesC -> valores . operadoresC valores
    (39) operadoresC -> . OPERCOMPARACION
    (40) operadoresC -> . OPERCOMPARACION OPERASIGNACION
    (41) operadoresC -> . OPERLOGICO_NOT OPERASIGNACION
    (42) operadoresC -> . MENORQUE MAYORQUE
    (43) operadoresC -> . OPERLOGICO_NOT OPERCOMPARACION
    (44) operadoresC -> . MENORQUE
    (45) operadoresC -> . MAYORQUE
    (46) operadoresC -> . MENORQUE OPERASIGNACION
    (47) operadoresC -> . MAYORQUE OPERASIGNACION
    (48) operadoresC -> . MENORQUE OPERASIGNACION MAYORQUE

    OPERCOMPARACION shift and go to state 28
    OPERLOGICO_NOT  shift and go to state 29
    MENORQUE        shift and go to state 30
    MAYORQUE        shift and go to state 31

    operadoresC                    shift and go to state 27

state 57

    (83) bucleForEach -> variable IDENTIFICADOR variable . LLAVEIZQ sentencias LLAVEDER
    (84) bucleForEach -> variable IDENTIFICADOR variable . OPERASIG_ARRAY variable LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 102
    OPERASIG_ARRAY  shift and go to state 103


state 58

    (49) operacionesC -> valores operadoresC valores .

    $end            reduce using rule 49 (operacionesC -> valores operadoresC valores .)
    PARENDER        reduce using rule 49 (operacionesC -> valores operadoresC valores .)
    PUNTOYCOMA      reduce using rule 49 (operacionesC -> valores operadoresC valores .)


state 59

    (22) valores -> valor .

    $end            reduce using rule 22 (valores -> valor .)
    PARENDER        reduce using rule 22 (valores -> valor .)
    PUNTOYCOMA      reduce using rule 22 (valores -> valor .)
    OPERCOMPARACION reduce using rule 22 (valores -> valor .)
    OPERLOGICO_NOT  reduce using rule 22 (valores -> valor .)
    MENORQUE        reduce using rule 22 (valores -> valor .)
    MAYORQUE        reduce using rule 22 (valores -> valor .)
    OPERASIG_ARRAY  reduce using rule 22 (valores -> valor .)
    COMA            reduce using rule 22 (valores -> valor .)


state 60

    (23) valores -> variable .

    $end            reduce using rule 23 (valores -> variable .)
    PARENDER        reduce using rule 23 (valores -> variable .)
    PUNTOYCOMA      reduce using rule 23 (valores -> variable .)
    OPERASIG_ARRAY  reduce using rule 23 (valores -> variable .)
    COMA            reduce using rule 23 (valores -> variable .)


state 61

    (18) valor -> ENTERO .

    $end            reduce using rule 18 (valor -> ENTERO .)
    PARENDER        reduce using rule 18 (valor -> ENTERO .)
    PUNTOYCOMA      reduce using rule 18 (valor -> ENTERO .)
    OPERASIG_ARRAY  reduce using rule 18 (valor -> ENTERO .)
    COMA            reduce using rule 18 (valor -> ENTERO .)
    OPERCOMPARACION reduce using rule 18 (valor -> ENTERO .)
    OPERLOGICO_NOT  reduce using rule 18 (valor -> ENTERO .)
    MENORQUE        reduce using rule 18 (valor -> ENTERO .)
    MAYORQUE        reduce using rule 18 (valor -> ENTERO .)


state 62

    (19) valor -> FLOTANTE .

    $end            reduce using rule 19 (valor -> FLOTANTE .)
    PARENDER        reduce using rule 19 (valor -> FLOTANTE .)
    PUNTOYCOMA      reduce using rule 19 (valor -> FLOTANTE .)
    OPERASIG_ARRAY  reduce using rule 19 (valor -> FLOTANTE .)
    COMA            reduce using rule 19 (valor -> FLOTANTE .)
    OPERCOMPARACION reduce using rule 19 (valor -> FLOTANTE .)
    OPERLOGICO_NOT  reduce using rule 19 (valor -> FLOTANTE .)
    MENORQUE        reduce using rule 19 (valor -> FLOTANTE .)
    MAYORQUE        reduce using rule 19 (valor -> FLOTANTE .)


state 63

    (20) valor -> BOOLEANO .

    $end            reduce using rule 20 (valor -> BOOLEANO .)
    PARENDER        reduce using rule 20 (valor -> BOOLEANO .)
    PUNTOYCOMA      reduce using rule 20 (valor -> BOOLEANO .)
    OPERASIG_ARRAY  reduce using rule 20 (valor -> BOOLEANO .)
    COMA            reduce using rule 20 (valor -> BOOLEANO .)


state 64

    (40) operadoresC -> OPERCOMPARACION OPERASIGNACION .

    CADENA          reduce using rule 40 (operadoresC -> OPERCOMPARACION OPERASIGNACION .)
    ENTERO          reduce using rule 40 (operadoresC -> OPERCOMPARACION OPERASIGNACION .)
    FLOTANTE        reduce using rule 40 (operadoresC -> OPERCOMPARACION OPERASIGNACION .)
    BOOLEANO        reduce using rule 40 (operadoresC -> OPERCOMPARACION OPERASIGNACION .)
    DOLAR           reduce using rule 40 (operadoresC -> OPERCOMPARACION OPERASIGNACION .)


state 65

    (41) operadoresC -> OPERLOGICO_NOT OPERASIGNACION .

    CADENA          reduce using rule 41 (operadoresC -> OPERLOGICO_NOT OPERASIGNACION .)
    ENTERO          reduce using rule 41 (operadoresC -> OPERLOGICO_NOT OPERASIGNACION .)
    FLOTANTE        reduce using rule 41 (operadoresC -> OPERLOGICO_NOT OPERASIGNACION .)
    BOOLEANO        reduce using rule 41 (operadoresC -> OPERLOGICO_NOT OPERASIGNACION .)
    DOLAR           reduce using rule 41 (operadoresC -> OPERLOGICO_NOT OPERASIGNACION .)


state 66

    (43) operadoresC -> OPERLOGICO_NOT OPERCOMPARACION .

    CADENA          reduce using rule 43 (operadoresC -> OPERLOGICO_NOT OPERCOMPARACION .)
    ENTERO          reduce using rule 43 (operadoresC -> OPERLOGICO_NOT OPERCOMPARACION .)
    FLOTANTE        reduce using rule 43 (operadoresC -> OPERLOGICO_NOT OPERCOMPARACION .)
    BOOLEANO        reduce using rule 43 (operadoresC -> OPERLOGICO_NOT OPERCOMPARACION .)
    DOLAR           reduce using rule 43 (operadoresC -> OPERLOGICO_NOT OPERCOMPARACION .)


state 67

    (42) operadoresC -> MENORQUE MAYORQUE .

    CADENA          reduce using rule 42 (operadoresC -> MENORQUE MAYORQUE .)
    ENTERO          reduce using rule 42 (operadoresC -> MENORQUE MAYORQUE .)
    FLOTANTE        reduce using rule 42 (operadoresC -> MENORQUE MAYORQUE .)
    BOOLEANO        reduce using rule 42 (operadoresC -> MENORQUE MAYORQUE .)
    DOLAR           reduce using rule 42 (operadoresC -> MENORQUE MAYORQUE .)


state 68

    (46) operadoresC -> MENORQUE OPERASIGNACION .
    (48) operadoresC -> MENORQUE OPERASIGNACION . MAYORQUE

    CADENA          reduce using rule 46 (operadoresC -> MENORQUE OPERASIGNACION .)
    ENTERO          reduce using rule 46 (operadoresC -> MENORQUE OPERASIGNACION .)
    FLOTANTE        reduce using rule 46 (operadoresC -> MENORQUE OPERASIGNACION .)
    BOOLEANO        reduce using rule 46 (operadoresC -> MENORQUE OPERASIGNACION .)
    DOLAR           reduce using rule 46 (operadoresC -> MENORQUE OPERASIGNACION .)
    MAYORQUE        shift and go to state 104


state 69

    (47) operadoresC -> MAYORQUE OPERASIGNACION .

    CADENA          reduce using rule 47 (operadoresC -> MAYORQUE OPERASIGNACION .)
    ENTERO          reduce using rule 47 (operadoresC -> MAYORQUE OPERASIGNACION .)
    FLOTANTE        reduce using rule 47 (operadoresC -> MAYORQUE OPERASIGNACION .)
    BOOLEANO        reduce using rule 47 (operadoresC -> MAYORQUE OPERASIGNACION .)
    DOLAR           reduce using rule 47 (operadoresC -> MAYORQUE OPERASIGNACION .)


state 70

    (29) impresionEcho -> IDENTIFICADOR CADENA PUNTOYCOMA .

    $end            reduce using rule 29 (impresionEcho -> IDENTIFICADOR CADENA PUNTOYCOMA .)
    LLAVEDER        reduce using rule 29 (impresionEcho -> IDENTIFICADOR CADENA PUNTOYCOMA .)


state 71

    (65) impresionPrint -> IDENTIFICADOR PARENIZQ valores . PARENDER PUNTOYCOMA
    (49) operacionesC -> valores . operadoresC valores
    (39) operadoresC -> . OPERCOMPARACION
    (40) operadoresC -> . OPERCOMPARACION OPERASIGNACION
    (41) operadoresC -> . OPERLOGICO_NOT OPERASIGNACION
    (42) operadoresC -> . MENORQUE MAYORQUE
    (43) operadoresC -> . OPERLOGICO_NOT OPERCOMPARACION
    (44) operadoresC -> . MENORQUE
    (45) operadoresC -> . MAYORQUE
    (46) operadoresC -> . MENORQUE OPERASIGNACION
    (47) operadoresC -> . MAYORQUE OPERASIGNACION
    (48) operadoresC -> . MENORQUE OPERASIGNACION MAYORQUE

    PARENDER        shift and go to state 105
    OPERCOMPARACION shift and go to state 28
    OPERLOGICO_NOT  shift and go to state 29
    MENORQUE        shift and go to state 30
    MAYORQUE        shift and go to state 31

    operadoresC                    shift and go to state 27

state 72

    (66) impresionPrint -> IDENTIFICADOR PARENIZQ operacionesL . PARENDER PUNTOYCOMA
    (70) retornoBool -> operacionesL .

  ! shift/reduce conflict for PARENDER resolved as shift
    PARENDER        shift and go to state 106

  ! PARENDER        [ reduce using rule 70 (retornoBool -> operacionesL .) ]


state 73

    (67) impresionPrint -> IDENTIFICADOR PARENIZQ operacionesC . PARENDER PUNTOYCOMA
    (71) retornoBool -> operacionesC .

  ! shift/reduce conflict for PARENDER resolved as shift
    PARENDER        shift and go to state 107

  ! PARENDER        [ reduce using rule 71 (retornoBool -> operacionesC .) ]


state 74

    (68) impresionPrint -> IDENTIFICADOR PARENIZQ operacionesA . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 108


state 75

    (72) condIf -> IDENTIFICADOR PARENIZQ retornoBool . PARENDER PUNTOYCOMA
    (73) condIf -> IDENTIFICADOR PARENIZQ retornoBool . PARENDER LLAVEIZQ sentencias LLAVEDER
    (74) condIf -> IDENTIFICADOR PARENIZQ retornoBool . PARENDER LLAVEIZQ impresionPrint LLAVEDER
    (75) condIf -> IDENTIFICADOR PARENIZQ retornoBool . PARENDER LLAVEIZQ impresionEcho LLAVEDER

    PARENDER        shift and go to state 109


state 76

    (85) metodosArray -> IDENTIFICADOR PARENIZQ variable . PARENDER PUNTOYCOMA
    (23) valores -> variable .
    (82) crearArreglos -> variable . OPERASIGNACION IDENTIFICADOR PARENIZQ rellenoArray PARENDER PUNTOYCOMA
    (28) opLog -> variable .
    (26) operacionesV -> variable .

  ! shift/reduce conflict for PARENDER resolved as shift
  ! reduce/reduce conflict for OPERLOGICO_NOT resolved using rule 23 (valores -> variable .)
    PARENDER        shift and go to state 110
    OPERCOMPARACION reduce using rule 23 (valores -> variable .)
    OPERLOGICO_NOT  reduce using rule 23 (valores -> variable .)
    MENORQUE        reduce using rule 23 (valores -> variable .)
    MAYORQUE        reduce using rule 23 (valores -> variable .)
    OPERASIGNACION  shift and go to state 111
    OPERLOGICO_AND  reduce using rule 28 (opLog -> variable .)
    OPERLOGICO_OR   reduce using rule 28 (opLog -> variable .)
    OPERLOGICO_XOR  reduce using rule 28 (opLog -> variable .)
    AMPERSAND       reduce using rule 28 (opLog -> variable .)
    OPERLOGICO_OREXCLUSIVO reduce using rule 28 (opLog -> variable .)
    SUMA            reduce using rule 26 (operacionesV -> variable .)
    RESTA           reduce using rule 26 (operacionesV -> variable .)
    MULTIPLICACION  reduce using rule 26 (operacionesV -> variable .)
    DIVISION        reduce using rule 26 (operacionesV -> variable .)
    MODULO          reduce using rule 26 (operacionesV -> variable .)
    EXPONENCIACION  reduce using rule 26 (operacionesV -> variable .)

  ! PARENDER        [ reduce using rule 23 (valores -> variable .) ]
  ! OPERLOGICO_NOT  [ reduce using rule 28 (opLog -> variable .) ]


state 77

    (86) metodosArray -> IDENTIFICADOR PARENIZQ crearArreglos . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 112


state 78

    (69) retornoBool -> BOOLEANO .
    (20) valor -> BOOLEANO .
    (27) opLog -> BOOLEANO .

  ! reduce/reduce conflict for PARENDER resolved using rule 20 (valor -> BOOLEANO .)
  ! reduce/reduce conflict for OPERLOGICO_NOT resolved using rule 20 (valor -> BOOLEANO .)
    PARENDER        reduce using rule 20 (valor -> BOOLEANO .)
    OPERCOMPARACION reduce using rule 20 (valor -> BOOLEANO .)
    OPERLOGICO_NOT  reduce using rule 20 (valor -> BOOLEANO .)
    MENORQUE        reduce using rule 20 (valor -> BOOLEANO .)
    MAYORQUE        reduce using rule 20 (valor -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 27 (opLog -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 27 (opLog -> BOOLEANO .)
    OPERLOGICO_XOR  reduce using rule 27 (opLog -> BOOLEANO .)
    AMPERSAND       reduce using rule 27 (opLog -> BOOLEANO .)
    OPERLOGICO_OREXCLUSIVO reduce using rule 27 (opLog -> BOOLEANO .)

  ! PARENDER        [ reduce using rule 69 (retornoBool -> BOOLEANO .) ]
  ! OPERLOGICO_NOT  [ reduce using rule 27 (opLog -> BOOLEANO .) ]


state 79

    (65) impresionPrint -> IDENTIFICADOR . PARENIZQ valores PARENDER PUNTOYCOMA
    (66) impresionPrint -> IDENTIFICADOR . PARENIZQ operacionesL PARENDER PUNTOYCOMA
    (67) impresionPrint -> IDENTIFICADOR . PARENIZQ operacionesC PARENDER PUNTOYCOMA
    (68) impresionPrint -> IDENTIFICADOR . PARENIZQ operacionesA PARENDER PUNTOYCOMA
    (29) impresionEcho -> IDENTIFICADOR . CADENA PUNTOYCOMA

    PARENIZQ        shift and go to state 113
    CADENA          shift and go to state 33


state 80

    (76) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ sentencias . LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA
    (61) sentencias -> sentencias .

  ! shift/reduce conflict for LLAVEDER resolved as shift
