Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AS
    BOOLEAN
    BREAK
    CASE
    CLASS
    COMA
    COMENTARIO_LARGO
    COMENTARIO_UNA_LINEA
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    DEFAULT
    DOSPUNTOS
    ELSE
    END_SWITCH
    END_WHILE
    EXTENDS
    FALSE
    FIN
    FLOAT
    FOR
    FUNCTION
    GLOBAL
    INICIO
    INTEGER
    NEW
    NULL
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAMAPA
    OPERAPUT
    OPERASIG_ARRAY
    OPERCOMPARACION
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    RSORT
    STATIC
    STRING
    SWITCH
    TRUE
    VARIABLE

Grammar

Rule 0     S' -> sentencias
    VARIABLE_PHP    shift and go to state 53

    varphp                         shift and go to state 64

state 43

    (33) opLogicos -> OPERLOGICO_AND .

    VARIABLE_PHP    reduce using rule 33 (opLogicos -> OPERLOGICO_AND .)


state 44

    (34) opLogicos -> OPERLOGICO_OR .

    VARIABLE_PHP    reduce using rule 34 (opLogicos -> OPERLOGICO_OR .)


state 45

    (35) opLogicos -> OPERLOGICO_XOR .

    VARIABLE_PHP    reduce using rule 35 (opLogicos -> OPERLOGICO_XOR .)


state 46

    (36) opLogicos -> OPERLOGICO_NOT .

    VARIABLE_PHP    reduce using rule 36 (opLogicos -> OPERLOGICO_NOT .)


state 47

    (37) opLogicos -> OPERLOGICO_OREXCLUSIVO .

    VARIABLE_PHP    reduce using rule 37 (opLogicos -> OPERLOGICO_OREXCLUSIVO .)


state 48

    (50) condIf -> IF PARENIZQ . BOOLEANO PARENDER PUNTOYCOMA
    (51) condIf -> IF PARENIZQ . BOOLEANO PARENDER LLAVEIZQ operacion LLAVEDER
    (52) condIf -> IF PARENIZQ . BOOLEANO PARENDER LLAVEIZQ print LLAVEDER
    (53) condIf -> IF PARENIZQ . BOOLEANO PARENDER LLAVEIZQ impresionEcho LLAVEDER

    BOOLEANO        shift and go to state 65


state 49

    (54) bucleDoWhile -> DO LLAVEIZQ . operacion LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA
    (55) bucleDoWhile -> DO LLAVEIZQ . print LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA
    (56) bucleDoWhile -> DO LLAVEIZQ . impresionEcho LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA
    (17) operacion -> . valorNumerico
    (18) operacion -> . valorNumerico operador operacion
    (19) operacion -> . valorNumerico comparacion operacion
    (46) print -> . PRINT PARENIZQ PARENDER PUNTOYCOMA
    (47) print -> . PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
    (48) print -> . PRINT PARENIZQ COMDOB valor COMDOB PARENDER PUNTOYCOMA
    (49) impresionEcho -> . ECHO CADENA PUNTOYCOMA
    (13) valorNumerico -> . ENTERO
    (14) valorNumerico -> . FLOTANTE
    (15) valorNumerico -> . varphp
    (16) valorNumerico -> . BOOLEANO
    (12) varphp -> . VARIABLE_PHP

    PRINT           shift and go to state 14
    ECHO            shift and go to state 15
    ENTERO          shift and go to state 20
    FLOTANTE        shift and go to state 21
    BOOLEANO        shift and go to state 18
    VARIABLE_PHP    shift and go to state 53

    operacion                      shift and go to state 66
    print                          shift and go to state 67
    impresionEcho                  shift and go to state 68
    valorNumerico                  shift and go to state 50
    varphp                         shift and go to state 52

state 50

    (17) operacion -> valorNumerico .
    (18) operacion -> valorNumerico . operador operacion
    (19) operacion -> valorNumerico . comparacion operacion
    (21) operador -> . MAS
    (22) operador -> . MENOS
    (23) operador -> . MULTIPLICA
    (24) operador -> . DIVIDE
    (25) operador -> . MODULO
    (26) operador -> . EXPONENCIACION
    (27) comparacion -> . MAYORQUE
    (28) comparacion -> . MENORQUE
    (29) comparacion -> . MENORQUE OPERASIGNACION
    (30) comparacion -> . MAYORQUE OPERASIGNACION
    (31) comparacion -> . MENORQUE OPERASIGNACION MAYORQUE
    (32) comparacion -> . MENORQUE MAYORQUE

    $end            reduce using rule 17 (operacion -> valorNumerico .)
    LLAVEDER        reduce using rule 17 (operacion -> valorNumerico .)
    MAS             shift and go to state 24
    MENOS           shift and go to state 25
    MULTIPLICA      shift and go to state 26
    DIVIDE          shift and go to state 27
    MODULO          shift and go to state 28
    EXPONENCIACION  shift and go to state 29
    MAYORQUE        shift and go to state 30
    MENORQUE        shift and go to state 31

    operador                       shift and go to state 22
    comparacion                    shift and go to state 23

state 51

    (18) operacion -> valorNumerico operador operacion .

    $end            reduce using rule 18 (operacion -> valorNumerico operador operacion .)
    LLAVEDER        reduce using rule 18 (operacion -> valorNumerico operador operacion .)


state 52

    (15) valorNumerico -> varphp .

    MAS             reduce using rule 15 (valorNumerico -> varphp .)
    MENOS           reduce using rule 15 (valorNumerico -> varphp .)
    MULTIPLICA      reduce using rule 15 (valorNumerico -> varphp .)
    DIVIDE          reduce using rule 15 (valorNumerico -> varphp .)
    MODULO          reduce using rule 15 (valorNumerico -> varphp .)
    EXPONENCIACION  reduce using rule 15 (valorNumerico -> varphp .)
    MAYORQUE        reduce using rule 15 (valorNumerico -> varphp .)
    MENORQUE        reduce using rule 15 (valorNumerico -> varphp .)
    $end            reduce using rule 15 (valorNumerico -> varphp .)
    LLAVEDER        reduce using rule 15 (valorNumerico -> varphp .)
    COMDOB          reduce using rule 15 (valorNumerico -> varphp .)


state 53

    (12) varphp -> VARIABLE_PHP .

    MAS             reduce using rule 12 (varphp -> VARIABLE_PHP .)
    MENOS           reduce using rule 12 (varphp -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 12 (varphp -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 12 (varphp -> VARIABLE_PHP .)
    MODULO          reduce using rule 12 (varphp -> VARIABLE_PHP .)
    EXPONENCIACION  reduce using rule 12 (varphp -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 12 (varphp -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 12 (varphp -> VARIABLE_PHP .)
    $end            reduce using rule 12 (varphp -> VARIABLE_PHP .)
    LLAVEDER        reduce using rule 12 (varphp -> VARIABLE_PHP .)
    COMDOB          reduce using rule 12 (varphp -> VARIABLE_PHP .)


state 54

    (19) operacion -> valorNumerico comparacion operacion .

    $end            reduce using rule 19 (operacion -> valorNumerico comparacion operacion .)
    LLAVEDER        reduce using rule 19 (operacion -> valorNumerico comparacion operacion .)


state 55

    (30) comparacion -> MAYORQUE OPERASIGNACION .

    ENTERO          reduce using rule 30 (comparacion -> MAYORQUE OPERASIGNACION .)
    FLOTANTE        reduce using rule 30 (comparacion -> MAYORQUE OPERASIGNACION .)
    BOOLEANO        reduce using rule 30 (comparacion -> MAYORQUE OPERASIGNACION .)
    VARIABLE_PHP    reduce using rule 30 (comparacion -> MAYORQUE OPERASIGNACION .)


state 56

    (29) comparacion -> MENORQUE OPERASIGNACION .
    (31) comparacion -> MENORQUE OPERASIGNACION . MAYORQUE

    ENTERO          reduce using rule 29 (comparacion -> MENORQUE OPERASIGNACION .)
    FLOTANTE        reduce using rule 29 (comparacion -> MENORQUE OPERASIGNACION .)
    BOOLEANO        reduce using rule 29 (comparacion -> MENORQUE OPERASIGNACION .)
    VARIABLE_PHP    reduce using rule 29 (comparacion -> MENORQUE OPERASIGNACION .)
    MAYORQUE        shift and go to state 69


state 57

    (32) comparacion -> MENORQUE MAYORQUE .

    ENTERO          reduce using rule 32 (comparacion -> MENORQUE MAYORQUE .)
    FLOTANTE        reduce using rule 32 (comparacion -> MENORQUE MAYORQUE .)
    BOOLEANO        reduce using rule 32 (comparacion -> MENORQUE MAYORQUE .)
    VARIABLE_PHP    reduce using rule 32 (comparacion -> MENORQUE MAYORQUE .)


state 58

    (38) asignacion -> VARIABLE_PHP OPERASIGNACION valor .

    $end            reduce using rule 38 (asignacion -> VARIABLE_PHP OPERASIGNACION valor .)


state 59

    (10) valor -> valorNumerico .

    $end            reduce using rule 10 (valor -> valorNumerico .)
    COMDOB          reduce using rule 10 (valor -> valorNumerico .)


state 60

    (45) asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado valorNumerico .

    $end            reduce using rule 45 (asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado valorNumerico .)


state 61

    (46) print -> PRINT PARENIZQ PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 70


state 62

    (47) print -> PRINT PARENIZQ COMDOB . COMDOB PARENDER PUNTOYCOMA
    (48) print -> PRINT PARENIZQ COMDOB . valor COMDOB PARENDER PUNTOYCOMA
    (10) valor -> . valorNumerico
    (11) valor -> . CADENA
    (13) valorNumerico -> . ENTERO
    (14) valorNumerico -> . FLOTANTE
    (15) valorNumerico -> . varphp
    (16) valorNumerico -> . BOOLEANO
    (12) varphp -> . VARIABLE_PHP

    COMDOB          shift and go to state 71
    CADENA          shift and go to state 12
    ENTERO          shift and go to state 20
    FLOTANTE        shift and go to state 21
    BOOLEANO        shift and go to state 18
    VARIABLE_PHP    shift and go to state 53

    valor                          shift and go to state 72
    valorNumerico                  shift and go to state 59
    varphp                         shift and go to state 52

state 63

    (49) impresionEcho -> ECHO CADENA PUNTOYCOMA .

    $end            reduce using rule 49 (impresionEcho -> ECHO CADENA PUNTOYCOMA .)
    LLAVEDER        reduce using rule 49 (impresionEcho -> ECHO CADENA PUNTOYCOMA .)


state 64

    (20) operacion_logica -> varphp opLogicos varphp .

    $end            reduce using rule 20 (operacion_logica -> varphp opLogicos varphp .)


state 65

    (50) condIf -> IF PARENIZQ BOOLEANO . PARENDER PUNTOYCOMA
    (51) condIf -> IF PARENIZQ BOOLEANO . PARENDER LLAVEIZQ operacion LLAVEDER
    (52) condIf -> IF PARENIZQ BOOLEANO . PARENDER LLAVEIZQ print LLAVEDER
    (53) condIf -> IF PARENIZQ BOOLEANO . PARENDER LLAVEIZQ impresionEcho LLAVEDER

    PARENDER        shift and go to state 73


state 66

    (54) bucleDoWhile -> DO LLAVEIZQ operacion . LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 74


state 67

    (55) bucleDoWhile -> DO LLAVEIZQ print . LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 75


state 68

    (56) bucleDoWhile -> DO LLAVEIZQ impresionEcho . LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 76


state 69

    (31) comparacion -> MENORQUE OPERASIGNACION MAYORQUE .

    ENTERO          reduce using rule 31 (comparacion -> MENORQUE OPERASIGNACION MAYORQUE .)
    FLOTANTE        reduce using rule 31 (comparacion -> MENORQUE OPERASIGNACION MAYORQUE .)
    BOOLEANO        reduce using rule 31 (comparacion -> MENORQUE OPERASIGNACION MAYORQUE .)
    VARIABLE_PHP    reduce using rule 31 (comparacion -> MENORQUE OPERASIGNACION MAYORQUE .)


state 70

    (46) print -> PRINT PARENIZQ PARENDER PUNTOYCOMA .

    $end            reduce using rule 46 (print -> PRINT PARENIZQ PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 46 (print -> PRINT PARENIZQ PARENDER PUNTOYCOMA .)


state 71

    (47) print -> PRINT PARENIZQ COMDOB COMDOB . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 77


state 72

    (48) print -> PRINT PARENIZQ COMDOB valor . COMDOB PARENDER PUNTOYCOMA

    COMDOB          shift and go to state 78


state 73

    (50) condIf -> IF PARENIZQ BOOLEANO PARENDER . PUNTOYCOMA
    (51) condIf -> IF PARENIZQ BOOLEANO PARENDER . LLAVEIZQ operacion LLAVEDER
    (52) condIf -> IF PARENIZQ BOOLEANO PARENDER . LLAVEIZQ print LLAVEDER
    (53) condIf -> IF PARENIZQ BOOLEANO PARENDER . LLAVEIZQ impresionEcho LLAVEDER

    PUNTOYCOMA      shift and go to state 79
    LLAVEIZQ        shift and go to state 80


state 74

    (54) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER . WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA

    WHILE           shift and go to state 81


state 75

    (55) bucleDoWhile -> DO LLAVEIZQ print LLAVEDER . WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA

    WHILE           shift and go to state 82


state 76

    (56) bucleDoWhile -> DO LLAVEIZQ impresionEcho LLAVEDER . WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA

    WHILE           shift and go to state 83


state 77

    (47) print -> PRINT PARENIZQ COMDOB COMDOB PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 84


state 78

    (48) print -> PRINT PARENIZQ COMDOB valor COMDOB . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 85


state 79

    (50) condIf -> IF PARENIZQ BOOLEANO PARENDER PUNTOYCOMA .

    $end            reduce using rule 50 (condIf -> IF PARENIZQ BOOLEANO PARENDER PUNTOYCOMA .)


state 80

    (51) condIf -> IF PARENIZQ BOOLEANO PARENDER LLAVEIZQ . operacion LLAVEDER
    (52) condIf -> IF PARENIZQ BOOLEANO PARENDER LLAVEIZQ . print LLAVEDER
    (53) condIf -> IF PARENIZQ BOOLEANO PARENDER LLAVEIZQ . impresionEcho LLAVEDER
    (17) operacion -> . valorNumerico
    (18) operacion -> . valorNumerico operador operacion
    (19) operacion -> . valorNumerico comparacion operacion
    (46) print -> . PRINT PARENIZQ PARENDER PUNTOYCOMA
    (47) print -> . PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
    (48) print -> . PRINT PARENIZQ COMDOB valor COMDOB PARENDER PUNTOYCOMA
    (49) impresionEcho -> . ECHO CADENA PUNTOYCOMA
    (13) valorNumerico -> . ENTERO
    (14) valorNumerico -> . FLOTANTE
    (15) valorNumerico -> . varphp
    (16) valorNumerico -> . BOOLEANO
    (12) varphp -> . VARIABLE_PHP

    PRINT           shift and go to state 14
    ECHO            shift and go to state 15
    ENTERO          shift and go to state 20
    FLOTANTE        shift and go to state 21
    BOOLEANO        shift and go to state 18
    VARIABLE_PHP    shift and go to state 53

    operacion                      shift and go to state 86
    print                          shift and go to state 87
    impresionEcho                  shift and go to state 88
    valorNumerico                  shift and go to state 50
    varphp                         shift and go to state 52

state 81

    (54) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE . PARENIZQ BOOLEANO PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 89


state 82

    (55) bucleDoWhile -> DO LLAVEIZQ print LLAVEDER WHILE . PARENIZQ BOOLEANO PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 90


state 83

    (56) bucleDoWhile -> DO LLAVEIZQ impresionEcho LLAVEDER WHILE . PARENIZQ BOOLEANO PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 91


state 84

    (47) print -> PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA .

    $end            reduce using rule 47 (print -> PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 47 (print -> PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA .)


state 85

    (48) print -> PRINT PARENIZQ COMDOB valor COMDOB PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 92


state 86

    (51) condIf -> IF PARENIZQ BOOLEANO PARENDER LLAVEIZQ operacion . LLAVEDER

    LLAVEDER        shift and go to state 93


state 87

    (52) condIf -> IF PARENIZQ BOOLEANO PARENDER LLAVEIZQ print . LLAVEDER

    LLAVEDER        shift and go to state 94


state 88

    (53) condIf -> IF PARENIZQ BOOLEANO PARENDER LLAVEIZQ impresionEcho . LLAVEDER

    LLAVEDER        shift and go to state 95


state 89

    (54) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ . BOOLEANO PARENDER PUNTOYCOMA

    BOOLEANO        shift and go to state 96


state 90

    (55) bucleDoWhile -> DO LLAVEIZQ print LLAVEDER WHILE PARENIZQ . BOOLEANO PARENDER PUNTOYCOMA

    BOOLEANO        shift and go to state 97


state 91

    (56) bucleDoWhile -> DO LLAVEIZQ impresionEcho LLAVEDER WHILE PARENIZQ . BOOLEANO PARENDER PUNTOYCOMA

    BOOLEANO        shift and go to state 98


state 92

    (48) print -> PRINT PARENIZQ COMDOB valor COMDOB PARENDER PUNTOYCOMA .

    $end            reduce using rule 48 (print -> PRINT PARENIZQ COMDOB valor COMDOB PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 48 (print -> PRINT PARENIZQ COMDOB valor COMDOB PARENDER PUNTOYCOMA .)


state 93

    (51) condIf -> IF PARENIZQ BOOLEANO PARENDER LLAVEIZQ operacion LLAVEDER .

    $end            reduce using rule 51 (condIf -> IF PARENIZQ BOOLEANO PARENDER LLAVEIZQ operacion LLAVEDER .)


state 94

    (52) condIf -> IF PARENIZQ BOOLEANO PARENDER LLAVEIZQ print LLAVEDER .

    $end            reduce using rule 52 (condIf -> IF PARENIZQ BOOLEANO PARENDER LLAVEIZQ print LLAVEDER .)


state 95

    (53) condIf -> IF PARENIZQ BOOLEANO PARENDER LLAVEIZQ impresionEcho LLAVEDER .

    $end            reduce using rule 53 (condIf -> IF PARENIZQ BOOLEANO PARENDER LLAVEIZQ impresionEcho LLAVEDER .)


state 96

    (54) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ BOOLEANO . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 99


state 97

    (55) bucleDoWhile -> DO LLAVEIZQ print LLAVEDER WHILE PARENIZQ BOOLEANO . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 100


state 98

    (56) bucleDoWhile -> DO LLAVEIZQ impresionEcho LLAVEDER WHILE PARENIZQ BOOLEANO . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 101


state 99

    (54) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 102


state 100

    (55) bucleDoWhile -> DO LLAVEIZQ print LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 103


state 101

    (56) bucleDoWhile -> DO LLAVEIZQ impresionEcho LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 104


state 102

    (54) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA .

    $end            reduce using rule 54 (bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA .)


state 103

    (55) bucleDoWhile -> DO LLAVEIZQ print LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA .

    $end            reduce using rule 55 (bucleDoWhile -> DO LLAVEIZQ print LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA .)


state 104

    (56) bucleDoWhile -> DO LLAVEIZQ impresionEcho LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA .

    $end            reduce using rule 56 (bucleDoWhile -> DO LLAVEIZQ impresionEcho LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 11 resolved using rule (valor -> valorNumerico)
WARNING: rejected rule (operacion -> valorNumerico) in state 11
