Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AS
    BREAK
    CASE
    CLASS
    COMA
    COMENTARIO_LARGO
    COMENTARIO_UNA_LINEA
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    DEFAULT
    DOSPUNTOS
    ELSE
    END_SWITCH
    END_WHILE
    EXTENDS
    FALSE
    FIN
    FLOAT
    FOR
    FUNCTION
    GLOBAL
    INICIO
    INTEGER
    NEW
    NULL
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAMAPA
    OPERAPUT
    OPERASIG_ARRAY
    OPERCOMPARACION
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    RSORT
    STATIC
    STRING
    SWITCH
    TRUE
    VARIABLE

Grammar

Rule 0     S' -> sentencias
    FLOTANTE        reduce using rule 44 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)
    BOOLEANO        reduce using rule 44 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)
    VARIABLE_PHP    reduce using rule 44 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)


state 40

    (46) print -> PRINT PARENIZQ . PARENDER PUNTOYCOMA
    (47) print -> PRINT PARENIZQ . COMDOB COMDOB PARENDER PUNTOYCOMA
    (49) print -> PRINT PARENIZQ . CADENA PARENDER PUNTOYCOMA
    (50) print -> PRINT PARENIZQ . COMDOB TEXTOSENCILLO varphp

    PARENDER        shift and go to state 63
    COMDOB          shift and go to state 64
    CADENA          shift and go to state 65


state 41

    (51) print -> PRINT COMDOB . TEXTOSENCILLO varphp COMDOB

    TEXTOSENCILLO   shift and go to state 66


state 42

    (48) print -> PRINT ESPACIOENBLANCO . varphp PUNTOYCOMA
    (12) varphp -> . VARIABLE_PHP

    VARIABLE_PHP    shift and go to state 55

    varphp                         shift and go to state 67

state 43

    (20) operacion_logica -> varphp opLogicos . varphp
    (12) varphp -> . VARIABLE_PHP

    VARIABLE_PHP    shift and go to state 55

    varphp                         shift and go to state 68

state 44

    (33) opLogicos -> OPERLOGICO_AND .

    VARIABLE_PHP    reduce using rule 33 (opLogicos -> OPERLOGICO_AND .)


state 45

    (34) opLogicos -> OPERLOGICO_OR .

    VARIABLE_PHP    reduce using rule 34 (opLogicos -> OPERLOGICO_OR .)


state 46

    (35) opLogicos -> OPERLOGICO_XOR .

    VARIABLE_PHP    reduce using rule 35 (opLogicos -> OPERLOGICO_XOR .)


state 47

    (36) opLogicos -> OPERLOGICO_NOT .

    VARIABLE_PHP    reduce using rule 36 (opLogicos -> OPERLOGICO_NOT .)


state 48

    (37) opLogicos -> OPERLOGICO_OREXCLUSIVO .

    VARIABLE_PHP    reduce using rule 37 (opLogicos -> OPERLOGICO_OREXCLUSIVO .)


state 49

    (52) impresionEcho -> ECHO CADENA . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 69


state 50

    (53) condIf -> IF PARENIZQ . BOOLEAN PARENDER PUNTOYCOMA
    (54) condIf -> IF PARENIZQ . BOOLEANO PARENDER LLAVEIZQ operacion LLAVEDER
    (55) condIf -> IF PARENIZQ . BOOLEANO PARENDER LLAVEIZQ print LLAVEDER
    (56) condIf -> IF PARENIZQ . BOOLEANO PARENDER LLAVEIZQ impresionEcho LLAVEDER

    BOOLEAN         shift and go to state 70
    BOOLEANO        shift and go to state 71


state 51

    (57) bucleDoWhile -> DO LLAVEIZQ . operacion LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA
    (58) bucleDoWhile -> DO LLAVEIZQ . print LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA
    (59) bucleDoWhile -> DO LLAVEIZQ . impresionEcho LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA
    (60) bucleDoWhile -> DO LLAVEIZQ . operacion LLAVEDER WHILE PARENIZQ BOOLEANO
    (17) operacion -> . valorNumerico
    (18) operacion -> . valorNumerico operador operacion
    (19) operacion -> . valorNumerico comparacion operacion
    (46) print -> . PRINT PARENIZQ PARENDER PUNTOYCOMA
    (47) print -> . PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
    (48) print -> . PRINT ESPACIOENBLANCO varphp PUNTOYCOMA
    (49) print -> . PRINT PARENIZQ CADENA PARENDER PUNTOYCOMA
    (50) print -> . PRINT PARENIZQ COMDOB TEXTOSENCILLO varphp
    (51) print -> . PRINT COMDOB TEXTOSENCILLO varphp COMDOB
    (52) impresionEcho -> . ECHO CADENA PUNTOYCOMA
    (13) valorNumerico -> . ENTERO
    (14) valorNumerico -> . FLOTANTE
    (15) valorNumerico -> . varphp
    (16) valorNumerico -> . BOOLEANO
    (12) varphp -> . VARIABLE_PHP

    PRINT           shift and go to state 14
    ECHO            shift and go to state 16
    ENTERO          shift and go to state 20
    FLOTANTE        shift and go to state 21
    BOOLEANO        shift and go to state 18
    VARIABLE_PHP    shift and go to state 55

    operacion                      shift and go to state 72
    print                          shift and go to state 73
    impresionEcho                  shift and go to state 74
    valorNumerico                  shift and go to state 52
    varphp                         shift and go to state 54

state 52

    (17) operacion -> valorNumerico .
    (18) operacion -> valorNumerico . operador operacion
    (19) operacion -> valorNumerico . comparacion operacion
    (21) operador -> . MAS
    (22) operador -> . MENOS
    (23) operador -> . MULTIPLICA
    (24) operador -> . DIVIDE
    (25) operador -> . MODULO
    (26) operador -> . EXPONENCIACION
    (27) comparacion -> . MAYORQUE
    (28) comparacion -> . MENORQUE
    (29) comparacion -> . MENORQUE OPERASIGNACION
    (30) comparacion -> . MAYORQUE OPERASIGNACION
    (31) comparacion -> . MENORQUE OPERASIGNACION MAYORQUE
    (32) comparacion -> . MENORQUE MAYORQUE

    $end            reduce using rule 17 (operacion -> valorNumerico .)
    LLAVEDER        reduce using rule 17 (operacion -> valorNumerico .)
    MAS             shift and go to state 24
    MENOS           shift and go to state 25
    MULTIPLICA      shift and go to state 26
    DIVIDE          shift and go to state 27
    MODULO          shift and go to state 28
    EXPONENCIACION  shift and go to state 29
    MAYORQUE        shift and go to state 30
    MENORQUE        shift and go to state 31

    operador                       shift and go to state 22
    comparacion                    shift and go to state 23

state 53

    (18) operacion -> valorNumerico operador operacion .

    $end            reduce using rule 18 (operacion -> valorNumerico operador operacion .)
    LLAVEDER        reduce using rule 18 (operacion -> valorNumerico operador operacion .)


state 54

    (15) valorNumerico -> varphp .

    MAS             reduce using rule 15 (valorNumerico -> varphp .)
    MENOS           reduce using rule 15 (valorNumerico -> varphp .)
    MULTIPLICA      reduce using rule 15 (valorNumerico -> varphp .)
    DIVIDE          reduce using rule 15 (valorNumerico -> varphp .)
    MODULO          reduce using rule 15 (valorNumerico -> varphp .)
    EXPONENCIACION  reduce using rule 15 (valorNumerico -> varphp .)
    MAYORQUE        reduce using rule 15 (valorNumerico -> varphp .)
    MENORQUE        reduce using rule 15 (valorNumerico -> varphp .)
    $end            reduce using rule 15 (valorNumerico -> varphp .)
    LLAVEDER        reduce using rule 15 (valorNumerico -> varphp .)


state 55

    (12) varphp -> VARIABLE_PHP .

    MAS             reduce using rule 12 (varphp -> VARIABLE_PHP .)
    MENOS           reduce using rule 12 (varphp -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 12 (varphp -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 12 (varphp -> VARIABLE_PHP .)
    MODULO          reduce using rule 12 (varphp -> VARIABLE_PHP .)
    EXPONENCIACION  reduce using rule 12 (varphp -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 12 (varphp -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 12 (varphp -> VARIABLE_PHP .)
    $end            reduce using rule 12 (varphp -> VARIABLE_PHP .)
    LLAVEDER        reduce using rule 12 (varphp -> VARIABLE_PHP .)
    PUNTOYCOMA      reduce using rule 12 (varphp -> VARIABLE_PHP .)
    COMDOB          reduce using rule 12 (varphp -> VARIABLE_PHP .)


state 56

    (19) operacion -> valorNumerico comparacion operacion .

    $end            reduce using rule 19 (operacion -> valorNumerico comparacion operacion .)
    LLAVEDER        reduce using rule 19 (operacion -> valorNumerico comparacion operacion .)


state 57

    (30) comparacion -> MAYORQUE OPERASIGNACION .

    ENTERO          reduce using rule 30 (comparacion -> MAYORQUE OPERASIGNACION .)
    FLOTANTE        reduce using rule 30 (comparacion -> MAYORQUE OPERASIGNACION .)
    BOOLEANO        reduce using rule 30 (comparacion -> MAYORQUE OPERASIGNACION .)
    VARIABLE_PHP    reduce using rule 30 (comparacion -> MAYORQUE OPERASIGNACION .)


state 58

    (29) comparacion -> MENORQUE OPERASIGNACION .
    (31) comparacion -> MENORQUE OPERASIGNACION . MAYORQUE

    ENTERO          reduce using rule 29 (comparacion -> MENORQUE OPERASIGNACION .)
    FLOTANTE        reduce using rule 29 (comparacion -> MENORQUE OPERASIGNACION .)
    BOOLEANO        reduce using rule 29 (comparacion -> MENORQUE OPERASIGNACION .)
    VARIABLE_PHP    reduce using rule 29 (comparacion -> MENORQUE OPERASIGNACION .)
    MAYORQUE        shift and go to state 75


state 59

    (32) comparacion -> MENORQUE MAYORQUE .

    ENTERO          reduce using rule 32 (comparacion -> MENORQUE MAYORQUE .)
    FLOTANTE        reduce using rule 32 (comparacion -> MENORQUE MAYORQUE .)
    BOOLEANO        reduce using rule 32 (comparacion -> MENORQUE MAYORQUE .)
    VARIABLE_PHP    reduce using rule 32 (comparacion -> MENORQUE MAYORQUE .)


state 60

    (38) asignacion -> VARIABLE_PHP OPERASIGNACION valor .

    $end            reduce using rule 38 (asignacion -> VARIABLE_PHP OPERASIGNACION valor .)


state 61

    (10) valor -> valorNumerico .

    $end            reduce using rule 10 (valor -> valorNumerico .)


state 62

    (45) asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado valorNumerico .

    $end            reduce using rule 45 (asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado valorNumerico .)


state 63

    (46) print -> PRINT PARENIZQ PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 76


state 64

    (47) print -> PRINT PARENIZQ COMDOB . COMDOB PARENDER PUNTOYCOMA
    (50) print -> PRINT PARENIZQ COMDOB . TEXTOSENCILLO varphp

    COMDOB          shift and go to state 77
    TEXTOSENCILLO   shift and go to state 78


state 65

    (49) print -> PRINT PARENIZQ CADENA . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 79


state 66

    (51) print -> PRINT COMDOB TEXTOSENCILLO . varphp COMDOB
    (12) varphp -> . VARIABLE_PHP

    VARIABLE_PHP    shift and go to state 55

    varphp                         shift and go to state 80

state 67

    (48) print -> PRINT ESPACIOENBLANCO varphp . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 81


state 68

    (20) operacion_logica -> varphp opLogicos varphp .

    $end            reduce using rule 20 (operacion_logica -> varphp opLogicos varphp .)


state 69

    (52) impresionEcho -> ECHO CADENA PUNTOYCOMA .

    $end            reduce using rule 52 (impresionEcho -> ECHO CADENA PUNTOYCOMA .)
    LLAVEDER        reduce using rule 52 (impresionEcho -> ECHO CADENA PUNTOYCOMA .)


state 70

    (53) condIf -> IF PARENIZQ BOOLEAN . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 82


state 71

    (54) condIf -> IF PARENIZQ BOOLEANO . PARENDER LLAVEIZQ operacion LLAVEDER
    (55) condIf -> IF PARENIZQ BOOLEANO . PARENDER LLAVEIZQ print LLAVEDER
    (56) condIf -> IF PARENIZQ BOOLEANO . PARENDER LLAVEIZQ impresionEcho LLAVEDER

    PARENDER        shift and go to state 83


state 72

    (57) bucleDoWhile -> DO LLAVEIZQ operacion . LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA
    (60) bucleDoWhile -> DO LLAVEIZQ operacion . LLAVEDER WHILE PARENIZQ BOOLEANO

    LLAVEDER        shift and go to state 84


state 73

    (58) bucleDoWhile -> DO LLAVEIZQ print . LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 85


state 74

    (59) bucleDoWhile -> DO LLAVEIZQ impresionEcho . LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 86


state 75

    (31) comparacion -> MENORQUE OPERASIGNACION MAYORQUE .

    ENTERO          reduce using rule 31 (comparacion -> MENORQUE OPERASIGNACION MAYORQUE .)
    FLOTANTE        reduce using rule 31 (comparacion -> MENORQUE OPERASIGNACION MAYORQUE .)
    BOOLEANO        reduce using rule 31 (comparacion -> MENORQUE OPERASIGNACION MAYORQUE .)
    VARIABLE_PHP    reduce using rule 31 (comparacion -> MENORQUE OPERASIGNACION MAYORQUE .)


state 76

    (46) print -> PRINT PARENIZQ PARENDER PUNTOYCOMA .

    $end            reduce using rule 46 (print -> PRINT PARENIZQ PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 46 (print -> PRINT PARENIZQ PARENDER PUNTOYCOMA .)


state 77

    (47) print -> PRINT PARENIZQ COMDOB COMDOB . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 87


state 78

    (50) print -> PRINT PARENIZQ COMDOB TEXTOSENCILLO . varphp
    (12) varphp -> . VARIABLE_PHP

    VARIABLE_PHP    shift and go to state 55

    varphp                         shift and go to state 88

state 79

    (49) print -> PRINT PARENIZQ CADENA PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 89


state 80

    (51) print -> PRINT COMDOB TEXTOSENCILLO varphp . COMDOB

    COMDOB          shift and go to state 90


state 81

    (48) print -> PRINT ESPACIOENBLANCO varphp PUNTOYCOMA .

    $end            reduce using rule 48 (print -> PRINT ESPACIOENBLANCO varphp PUNTOYCOMA .)
    LLAVEDER        reduce using rule 48 (print -> PRINT ESPACIOENBLANCO varphp PUNTOYCOMA .)


state 82

    (53) condIf -> IF PARENIZQ BOOLEAN PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 91


state 83

    (54) condIf -> IF PARENIZQ BOOLEANO PARENDER . LLAVEIZQ operacion LLAVEDER
    (55) condIf -> IF PARENIZQ BOOLEANO PARENDER . LLAVEIZQ print LLAVEDER
    (56) condIf -> IF PARENIZQ BOOLEANO PARENDER . LLAVEIZQ impresionEcho LLAVEDER

    LLAVEIZQ        shift and go to state 92


state 84

    (57) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER . WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA
    (60) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER . WHILE PARENIZQ BOOLEANO

    WHILE           shift and go to state 93


state 85

    (58) bucleDoWhile -> DO LLAVEIZQ print LLAVEDER . WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA

    WHILE           shift and go to state 94


state 86

    (59) bucleDoWhile -> DO LLAVEIZQ impresionEcho LLAVEDER . WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA

    WHILE           shift and go to state 95


state 87

    (47) print -> PRINT PARENIZQ COMDOB COMDOB PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 96


state 88

    (50) print -> PRINT PARENIZQ COMDOB TEXTOSENCILLO varphp .

    $end            reduce using rule 50 (print -> PRINT PARENIZQ COMDOB TEXTOSENCILLO varphp .)
    LLAVEDER        reduce using rule 50 (print -> PRINT PARENIZQ COMDOB TEXTOSENCILLO varphp .)


state 89

    (49) print -> PRINT PARENIZQ CADENA PARENDER PUNTOYCOMA .

    $end            reduce using rule 49 (print -> PRINT PARENIZQ CADENA PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 49 (print -> PRINT PARENIZQ CADENA PARENDER PUNTOYCOMA .)


state 90

    (51) print -> PRINT COMDOB TEXTOSENCILLO varphp COMDOB .

    $end            reduce using rule 51 (print -> PRINT COMDOB TEXTOSENCILLO varphp COMDOB .)
    LLAVEDER        reduce using rule 51 (print -> PRINT COMDOB TEXTOSENCILLO varphp COMDOB .)


state 91

    (53) condIf -> IF PARENIZQ BOOLEAN PARENDER PUNTOYCOMA .

    $end            reduce using rule 53 (condIf -> IF PARENIZQ BOOLEAN PARENDER PUNTOYCOMA .)


state 92

    (54) condIf -> IF PARENIZQ BOOLEANO PARENDER LLAVEIZQ . operacion LLAVEDER
    (55) condIf -> IF PARENIZQ BOOLEANO PARENDER LLAVEIZQ . print LLAVEDER
    (56) condIf -> IF PARENIZQ BOOLEANO PARENDER LLAVEIZQ . impresionEcho LLAVEDER
    (17) operacion -> . valorNumerico
    (18) operacion -> . valorNumerico operador operacion
    (19) operacion -> . valorNumerico comparacion operacion
    (46) print -> . PRINT PARENIZQ PARENDER PUNTOYCOMA
    (47) print -> . PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
    (48) print -> . PRINT ESPACIOENBLANCO varphp PUNTOYCOMA
    (49) print -> . PRINT PARENIZQ CADENA PARENDER PUNTOYCOMA
    (50) print -> . PRINT PARENIZQ COMDOB TEXTOSENCILLO varphp
    (51) print -> . PRINT COMDOB TEXTOSENCILLO varphp COMDOB
    (52) impresionEcho -> . ECHO CADENA PUNTOYCOMA
    (13) valorNumerico -> . ENTERO
    (14) valorNumerico -> . FLOTANTE
    (15) valorNumerico -> . varphp
    (16) valorNumerico -> . BOOLEANO
    (12) varphp -> . VARIABLE_PHP

    PRINT           shift and go to state 14
    ECHO            shift and go to state 16
    ENTERO          shift and go to state 20
    FLOTANTE        shift and go to state 21
    BOOLEANO        shift and go to state 18
    VARIABLE_PHP    shift and go to state 55

    operacion                      shift and go to state 97
    print                          shift and go to state 98
    impresionEcho                  shift and go to state 99
    valorNumerico                  shift and go to state 52
    varphp                         shift and go to state 54

state 93

    (57) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE . PARENIZQ BOOLEANO PARENDER PUNTOYCOMA
    (60) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE . PARENIZQ BOOLEANO

    PARENIZQ        shift and go to state 100


state 94

    (58) bucleDoWhile -> DO LLAVEIZQ print LLAVEDER WHILE . PARENIZQ BOOLEANO PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 101


state 95

    (59) bucleDoWhile -> DO LLAVEIZQ impresionEcho LLAVEDER WHILE . PARENIZQ BOOLEANO PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 102


state 96

    (47) print -> PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA .

    $end            reduce using rule 47 (print -> PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 47 (print -> PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA .)


state 97

    (54) condIf -> IF PARENIZQ BOOLEANO PARENDER LLAVEIZQ operacion . LLAVEDER

    LLAVEDER        shift and go to state 103


state 98

    (55) condIf -> IF PARENIZQ BOOLEANO PARENDER LLAVEIZQ print . LLAVEDER

    LLAVEDER        shift and go to state 104


state 99

    (56) condIf -> IF PARENIZQ BOOLEANO PARENDER LLAVEIZQ impresionEcho . LLAVEDER

    LLAVEDER        shift and go to state 105


state 100

    (57) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ . BOOLEANO PARENDER PUNTOYCOMA
    (60) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ . BOOLEANO

    BOOLEANO        shift and go to state 106


state 101

    (58) bucleDoWhile -> DO LLAVEIZQ print LLAVEDER WHILE PARENIZQ . BOOLEANO PARENDER PUNTOYCOMA

    BOOLEANO        shift and go to state 107


state 102

    (59) bucleDoWhile -> DO LLAVEIZQ impresionEcho LLAVEDER WHILE PARENIZQ . BOOLEANO PARENDER PUNTOYCOMA

    BOOLEANO        shift and go to state 108


state 103

    (54) condIf -> IF PARENIZQ BOOLEANO PARENDER LLAVEIZQ operacion LLAVEDER .

    $end            reduce using rule 54 (condIf -> IF PARENIZQ BOOLEANO PARENDER LLAVEIZQ operacion LLAVEDER .)


state 104

    (55) condIf -> IF PARENIZQ BOOLEANO PARENDER LLAVEIZQ print LLAVEDER .

    $end            reduce using rule 55 (condIf -> IF PARENIZQ BOOLEANO PARENDER LLAVEIZQ print LLAVEDER .)


state 105

    (56) condIf -> IF PARENIZQ BOOLEANO PARENDER LLAVEIZQ impresionEcho LLAVEDER .

    $end            reduce using rule 56 (condIf -> IF PARENIZQ BOOLEANO PARENDER LLAVEIZQ impresionEcho LLAVEDER .)


state 106

    (57) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ BOOLEANO . PARENDER PUNTOYCOMA
    (60) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ BOOLEANO .

    PARENDER        shift and go to state 109
    $end            reduce using rule 60 (bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ BOOLEANO .)


state 107

    (58) bucleDoWhile -> DO LLAVEIZQ print LLAVEDER WHILE PARENIZQ BOOLEANO . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 110


state 108

    (59) bucleDoWhile -> DO LLAVEIZQ impresionEcho LLAVEDER WHILE PARENIZQ BOOLEANO . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 111


state 109

    (57) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 112


state 110

    (58) bucleDoWhile -> DO LLAVEIZQ print LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 113


state 111

    (59) bucleDoWhile -> DO LLAVEIZQ impresionEcho LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 114


state 112

    (57) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA .

    $end            reduce using rule 57 (bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA .)


state 113

    (58) bucleDoWhile -> DO LLAVEIZQ print LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA .

    $end            reduce using rule 58 (bucleDoWhile -> DO LLAVEIZQ print LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA .)


state 114

    (59) bucleDoWhile -> DO LLAVEIZQ impresionEcho LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA .

    $end            reduce using rule 59 (bucleDoWhile -> DO LLAVEIZQ impresionEcho LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 11 resolved using rule (valor -> valorNumerico)
WARNING: rejected rule (operacion -> valorNumerico) in state 11
