Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AS
    BOOLEAN
    BREAK
    CASE
    CLASS
    COMA
    COMENTARIO_LARGO
    COMENTARIO_UNA_LINEA
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    DEFAULT
    DO
    DOSPUNTOS
    ELSE
    END_SWITCH
    END_WHILE
    EXTENDS
    FALSE
    FIN
    FLOAT
    FOR
    FUNCTION
    GLOBAL
    IF
    INICIO
    INTEGER
    LLAVEDER
    LLAVEIZQ
    NEW
    NULL
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAMAPA
    OPERAPUT
    OPERASIG_ARRAY
    OPERCOMPARACION
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    RSORT
    STATIC
    STRING
    SWITCH
    TRUE
    VARIABLE
    WHILE

Grammar

Rule 0     S' -> sentencias
    COMDOB          reduce using rule 10 (varphp -> VARIABLE_PHP .)


state 48

    (17) operacion -> valorNumerico comparacion operacion .

    $end            reduce using rule 17 (operacion -> valorNumerico comparacion operacion .)


state 49

    (28) comparacion -> MAYORQUE OPERASIGNACION .

    ENTERO          reduce using rule 28 (comparacion -> MAYORQUE OPERASIGNACION .)
    FLOTANTE        reduce using rule 28 (comparacion -> MAYORQUE OPERASIGNACION .)
    BOOLEANO        reduce using rule 28 (comparacion -> MAYORQUE OPERASIGNACION .)
    VARIABLE_PHP    reduce using rule 28 (comparacion -> MAYORQUE OPERASIGNACION .)


state 50

    (27) comparacion -> MENORQUE OPERASIGNACION .
    (29) comparacion -> MENORQUE OPERASIGNACION . MAYORQUE

    ENTERO          reduce using rule 27 (comparacion -> MENORQUE OPERASIGNACION .)
    FLOTANTE        reduce using rule 27 (comparacion -> MENORQUE OPERASIGNACION .)
    BOOLEANO        reduce using rule 27 (comparacion -> MENORQUE OPERASIGNACION .)
    VARIABLE_PHP    reduce using rule 27 (comparacion -> MENORQUE OPERASIGNACION .)
    MAYORQUE        shift and go to state 59


state 51

    (30) comparacion -> MENORQUE MAYORQUE .

    ENTERO          reduce using rule 30 (comparacion -> MENORQUE MAYORQUE .)
    FLOTANTE        reduce using rule 30 (comparacion -> MENORQUE MAYORQUE .)
    BOOLEANO        reduce using rule 30 (comparacion -> MENORQUE MAYORQUE .)
    VARIABLE_PHP    reduce using rule 30 (comparacion -> MENORQUE MAYORQUE .)


state 52

    (36) asignacion -> VARIABLE_PHP OPERASIGNACION valor .

    $end            reduce using rule 36 (asignacion -> VARIABLE_PHP OPERASIGNACION valor .)


state 53

    (8) valor -> valorNumerico .

    $end            reduce using rule 8 (valor -> valorNumerico .)
    COMDOB          reduce using rule 8 (valor -> valorNumerico .)


state 54

    (43) asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado valorNumerico .

    $end            reduce using rule 43 (asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado valorNumerico .)


state 55

    (44) print -> PRINT PARENIZQ PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 60


state 56

    (45) print -> PRINT PARENIZQ COMDOB . COMDOB PARENDER PUNTOYCOMA
    (46) print -> PRINT PARENIZQ COMDOB . valor COMDOB PARENDER PUNTOYCOMA
    (8) valor -> . valorNumerico
    (9) valor -> . CADENA
    (11) valorNumerico -> . ENTERO
    (12) valorNumerico -> . FLOTANTE
    (13) valorNumerico -> . varphp
    (14) valorNumerico -> . BOOLEANO
    (10) varphp -> . VARIABLE_PHP

    COMDOB          shift and go to state 61
    CADENA          shift and go to state 10
    ENTERO          shift and go to state 15
    FLOTANTE        shift and go to state 16
    BOOLEANO        shift and go to state 17
    VARIABLE_PHP    shift and go to state 47

    valor                          shift and go to state 62
    valorNumerico                  shift and go to state 53
    varphp                         shift and go to state 46

state 57

    (47) impresionEcho -> ECHO CADENA PUNTOYCOMA .

    $end            reduce using rule 47 (impresionEcho -> ECHO CADENA PUNTOYCOMA .)


state 58

    (18) operacion_logica -> varphp opLogicos varphp .

    $end            reduce using rule 18 (operacion_logica -> varphp opLogicos varphp .)


state 59

    (29) comparacion -> MENORQUE OPERASIGNACION MAYORQUE .

    ENTERO          reduce using rule 29 (comparacion -> MENORQUE OPERASIGNACION MAYORQUE .)
    FLOTANTE        reduce using rule 29 (comparacion -> MENORQUE OPERASIGNACION MAYORQUE .)
    BOOLEANO        reduce using rule 29 (comparacion -> MENORQUE OPERASIGNACION MAYORQUE .)
    VARIABLE_PHP    reduce using rule 29 (comparacion -> MENORQUE OPERASIGNACION MAYORQUE .)


state 60

    (44) print -> PRINT PARENIZQ PARENDER PUNTOYCOMA .

    $end            reduce using rule 44 (print -> PRINT PARENIZQ PARENDER PUNTOYCOMA .)


state 61

    (45) print -> PRINT PARENIZQ COMDOB COMDOB . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 63


state 62

    (46) print -> PRINT PARENIZQ COMDOB valor . COMDOB PARENDER PUNTOYCOMA

    COMDOB          shift and go to state 64


state 63

    (45) print -> PRINT PARENIZQ COMDOB COMDOB PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 65


state 64

    (46) print -> PRINT PARENIZQ COMDOB valor COMDOB . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 66


state 65

    (45) print -> PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA .

    $end            reduce using rule 45 (print -> PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA .)


state 66

    (46) print -> PRINT PARENIZQ COMDOB valor COMDOB PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 67


state 67

    (46) print -> PRINT PARENIZQ COMDOB valor COMDOB PARENDER PUNTOYCOMA .

    $end            reduce using rule 46 (print -> PRINT PARENIZQ COMDOB valor COMDOB PARENDER PUNTOYCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 9 resolved using rule (valor -> valorNumerico)
WARNING: rejected rule (operacion -> valorNumerico) in state 9
