Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_ABIERTO
    COMENTARIO_CERRADO
    COMENTARIO_UNA_LINEA
    CORCHDER
    CORCHIZQ
    DOSPUNTOS
    FIN
    INICIO
    OPERLOG_AND
    PUNTO
    as
    break
    case
    class
    const
    continue
    default
    else
    end_switch
    end_while
    extends
    for
    function
    global
    new
    private
    protected
    public
    return
    static
    switch

Grammar

Rule 0     S' -> codigoFuente
    (92) metodosArray -> count . PARENIZQ crearArreglos PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 65


state 34

    (54) opLogicos -> OPERLOGICO_AND .

    $end            reduce using rule 54 (opLogicos -> OPERLOGICO_AND .)
    BOOLEANO        reduce using rule 54 (opLogicos -> OPERLOGICO_AND .)
    DOLAR           reduce using rule 54 (opLogicos -> OPERLOGICO_AND .)


state 35

    (55) opLogicos -> OPERLOGICO_OR .

    $end            reduce using rule 55 (opLogicos -> OPERLOGICO_OR .)
    BOOLEANO        reduce using rule 55 (opLogicos -> OPERLOGICO_OR .)
    DOLAR           reduce using rule 55 (opLogicos -> OPERLOGICO_OR .)


state 36

    (56) opLogicos -> OPERLOGICO_XOR .

    $end            reduce using rule 56 (opLogicos -> OPERLOGICO_XOR .)
    BOOLEANO        reduce using rule 56 (opLogicos -> OPERLOGICO_XOR .)
    DOLAR           reduce using rule 56 (opLogicos -> OPERLOGICO_XOR .)


state 37

    (57) opLogicos -> OPERLOGICO_NOT .
    (45) operadoresC -> OPERLOGICO_NOT . OPERASIGNACION
    (47) operadoresC -> OPERLOGICO_NOT . OPERCOMPARACION

    $end            reduce using rule 57 (opLogicos -> OPERLOGICO_NOT .)
    OPERASIGNACION  shift and go to state 66
    OPERCOMPARACION shift and go to state 67


state 38

    (58) opLogicos -> AMPERSAND . AMPERSAND

    AMPERSAND       shift and go to state 68


state 39

    (59) opLogicos -> OPERLOGICO_OREXCLUSIVO .

    $end            reduce using rule 59 (opLogicos -> OPERLOGICO_OREXCLUSIVO .)
    BOOLEANO        reduce using rule 59 (opLogicos -> OPERLOGICO_OREXCLUSIVO .)
    DOLAR           reduce using rule 59 (opLogicos -> OPERLOGICO_OREXCLUSIVO .)


state 40

    (35) operadoresA -> SUMA .

    $end            reduce using rule 35 (operadoresA -> SUMA .)
    FLOTANTE        reduce using rule 35 (operadoresA -> SUMA .)
    ENTERO          reduce using rule 35 (operadoresA -> SUMA .)
    DOLAR           reduce using rule 35 (operadoresA -> SUMA .)


state 41

    (36) operadoresA -> RESTA .

    $end            reduce using rule 36 (operadoresA -> RESTA .)
    FLOTANTE        reduce using rule 36 (operadoresA -> RESTA .)
    ENTERO          reduce using rule 36 (operadoresA -> RESTA .)
    DOLAR           reduce using rule 36 (operadoresA -> RESTA .)


state 42

    (37) operadoresA -> MULTIPLICACION .

    $end            reduce using rule 37 (operadoresA -> MULTIPLICACION .)
    FLOTANTE        reduce using rule 37 (operadoresA -> MULTIPLICACION .)
    ENTERO          reduce using rule 37 (operadoresA -> MULTIPLICACION .)
    DOLAR           reduce using rule 37 (operadoresA -> MULTIPLICACION .)


state 43

    (38) operadoresA -> DIVISION .

    $end            reduce using rule 38 (operadoresA -> DIVISION .)
    FLOTANTE        reduce using rule 38 (operadoresA -> DIVISION .)
    ENTERO          reduce using rule 38 (operadoresA -> DIVISION .)
    DOLAR           reduce using rule 38 (operadoresA -> DIVISION .)


state 44

    (39) operadoresA -> MODULO .

    $end            reduce using rule 39 (operadoresA -> MODULO .)
    FLOTANTE        reduce using rule 39 (operadoresA -> MODULO .)
    ENTERO          reduce using rule 39 (operadoresA -> MODULO .)
    DOLAR           reduce using rule 39 (operadoresA -> MODULO .)


state 45

    (40) operadoresA -> EXPONENCIACION .

    $end            reduce using rule 40 (operadoresA -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 40 (operadoresA -> EXPONENCIACION .)
    ENTERO          reduce using rule 40 (operadoresA -> EXPONENCIACION .)
    DOLAR           reduce using rule 40 (operadoresA -> EXPONENCIACION .)


state 46

    (43) operadoresC -> OPERCOMPARACION .
    (44) operadoresC -> OPERCOMPARACION . OPERASIGNACION

    $end            reduce using rule 43 (operadoresC -> OPERCOMPARACION .)
    CADENA          reduce using rule 43 (operadoresC -> OPERCOMPARACION .)
    ENTERO          reduce using rule 43 (operadoresC -> OPERCOMPARACION .)
    FLOTANTE        reduce using rule 43 (operadoresC -> OPERCOMPARACION .)
    BOOLEANO        reduce using rule 43 (operadoresC -> OPERCOMPARACION .)
    DOLAR           reduce using rule 43 (operadoresC -> OPERCOMPARACION .)
    OPERASIGNACION  shift and go to state 69


state 47

    (46) operadoresC -> MENORQUE . MAYORQUE
    (48) operadoresC -> MENORQUE .
    (50) operadoresC -> MENORQUE . OPERASIGNACION
    (52) operadoresC -> MENORQUE . OPERASIGNACION MAYORQUE

    MAYORQUE        shift and go to state 70
    $end            reduce using rule 48 (operadoresC -> MENORQUE .)
    CADENA          reduce using rule 48 (operadoresC -> MENORQUE .)
    ENTERO          reduce using rule 48 (operadoresC -> MENORQUE .)
    FLOTANTE        reduce using rule 48 (operadoresC -> MENORQUE .)
    BOOLEANO        reduce using rule 48 (operadoresC -> MENORQUE .)
    DOLAR           reduce using rule 48 (operadoresC -> MENORQUE .)
    OPERASIGNACION  shift and go to state 71


state 48

    (49) operadoresC -> MAYORQUE .
    (51) operadoresC -> MAYORQUE . OPERASIGNACION

    $end            reduce using rule 49 (operadoresC -> MAYORQUE .)
    CADENA          reduce using rule 49 (operadoresC -> MAYORQUE .)
    ENTERO          reduce using rule 49 (operadoresC -> MAYORQUE .)
    FLOTANTE        reduce using rule 49 (operadoresC -> MAYORQUE .)
    BOOLEANO        reduce using rule 49 (operadoresC -> MAYORQUE .)
    DOLAR           reduce using rule 49 (operadoresC -> MAYORQUE .)
    OPERASIGNACION  shift and go to state 72


state 49

    (34) asignacion -> variable OPERASIGNACION . valor PUNTOYCOMA
    (66) opCombinadas -> variable OPERASIGNACION . operacionesA
    (67) opCombinadas -> variable OPERASIGNACION . operacionesL
    (68) opCombinadas -> variable OPERASIGNACION . operacionesC
    (86) crearArreglos -> variable OPERASIGNACION . array PARENIZQ rellenoArray PARENDER PUNTOYCOMA
    (21) valor -> . CADENA
    (22) valor -> . ENTERO
    (23) valor -> . FLOTANTE
    (24) valor -> . BOOLEANO
    (41) operacionesA -> . operacionesV operadoresA operacionesV
    (42) operacionesA -> . operacionesV operadoresA operacionesA
    (60) operacionesL -> . opLog opLogicos opLog
    (53) operacionesC -> . valores operadoresC valores
    (28) operacionesV -> . FLOTANTE
    (29) operacionesV -> . ENTERO
    (30) operacionesV -> . variable
    (31) opLog -> . BOOLEANO
    (32) opLog -> . variable
    (26) valores -> . valor
    (27) valores -> . variable
    (25) variable -> . DOLAR IDENTIFICADOR

    array           shift and go to state 78
    CADENA          shift and go to state 21
    ENTERO          shift and go to state 22
    FLOTANTE        shift and go to state 23
    BOOLEANO        shift and go to state 24
    DOLAR           shift and go to state 25

    variable                       shift and go to state 73
    valor                          shift and go to state 74
    operacionesA                   shift and go to state 75
    operacionesL                   shift and go to state 76
    operacionesC                   shift and go to state 77
    operacionesV                   shift and go to state 28
    opLog                          shift and go to state 29
    valores                        shift and go to state 79

state 50

    (87) bucleForEach -> variable IDENTIFICADOR . variable LLAVEIZQ sentencias LLAVEDER
    (88) bucleForEach -> variable IDENTIFICADOR . variable OPERASIG_ARRAY variable LLAVEIZQ sentencias LLAVEDER
    (25) variable -> . DOLAR IDENTIFICADOR

    DOLAR           shift and go to state 25

    variable                       shift and go to state 80

state 51

    (53) operacionesC -> valores operadoresC . valores
    (26) valores -> . valor
    (27) valores -> . variable
    (21) valor -> . CADENA
    (22) valor -> . ENTERO
    (23) valor -> . FLOTANTE
    (24) valor -> . BOOLEANO
    (25) variable -> . DOLAR IDENTIFICADOR

    CADENA          shift and go to state 21
    ENTERO          shift and go to state 84
    FLOTANTE        shift and go to state 85
    BOOLEANO        shift and go to state 86
    DOLAR           shift and go to state 25

    valores                        shift and go to state 81
    valor                          shift and go to state 82
    variable                       shift and go to state 83

state 52

    (45) operadoresC -> OPERLOGICO_NOT . OPERASIGNACION
    (47) operadoresC -> OPERLOGICO_NOT . OPERCOMPARACION

    OPERASIGNACION  shift and go to state 66
    OPERCOMPARACION shift and go to state 67


state 53

    (62) sentencias -> operacionesA PUNTOYCOMA .

    $end            reduce using rule 62 (sentencias -> operacionesA PUNTOYCOMA .)
    LLAVEDER        reduce using rule 62 (sentencias -> operacionesA PUNTOYCOMA .)


state 54

    (63) sentencias -> operacionesC PUNTOYCOMA .

    $end            reduce using rule 63 (sentencias -> operacionesC PUNTOYCOMA .)
    LLAVEDER        reduce using rule 63 (sentencias -> operacionesC PUNTOYCOMA .)


state 55

    (61) sentencias -> operacionesL PUNTOYCOMA .

    $end            reduce using rule 61 (sentencias -> operacionesL PUNTOYCOMA .)
    LLAVEDER        reduce using rule 61 (sentencias -> operacionesL PUNTOYCOMA .)


state 56

    (25) variable -> DOLAR IDENTIFICADOR .

    OPERASIGNACION  reduce using rule 25 (variable -> DOLAR IDENTIFICADOR .)
    IDENTIFICADOR   reduce using rule 25 (variable -> DOLAR IDENTIFICADOR .)
    $end            reduce using rule 25 (variable -> DOLAR IDENTIFICADOR .)
    OPERCOMPARACION reduce using rule 25 (variable -> DOLAR IDENTIFICADOR .)
    OPERLOGICO_NOT  reduce using rule 25 (variable -> DOLAR IDENTIFICADOR .)
    MENORQUE        reduce using rule 25 (variable -> DOLAR IDENTIFICADOR .)
    MAYORQUE        reduce using rule 25 (variable -> DOLAR IDENTIFICADOR .)
    SUMA            reduce using rule 25 (variable -> DOLAR IDENTIFICADOR .)
    RESTA           reduce using rule 25 (variable -> DOLAR IDENTIFICADOR .)
    MULTIPLICACION  reduce using rule 25 (variable -> DOLAR IDENTIFICADOR .)
    DIVISION        reduce using rule 25 (variable -> DOLAR IDENTIFICADOR .)
    MODULO          reduce using rule 25 (variable -> DOLAR IDENTIFICADOR .)
    EXPONENCIACION  reduce using rule 25 (variable -> DOLAR IDENTIFICADOR .)
    OPERLOGICO_AND  reduce using rule 25 (variable -> DOLAR IDENTIFICADOR .)
    OPERLOGICO_OR   reduce using rule 25 (variable -> DOLAR IDENTIFICADOR .)
    OPERLOGICO_XOR  reduce using rule 25 (variable -> DOLAR IDENTIFICADOR .)
    AMPERSAND       reduce using rule 25 (variable -> DOLAR IDENTIFICADOR .)
    OPERLOGICO_OREXCLUSIVO reduce using rule 25 (variable -> DOLAR IDENTIFICADOR .)
    LLAVEIZQ        reduce using rule 25 (variable -> DOLAR IDENTIFICADOR .)
    OPERASIG_ARRAY  reduce using rule 25 (variable -> DOLAR IDENTIFICADOR .)
    PUNTOYCOMA      reduce using rule 25 (variable -> DOLAR IDENTIFICADOR .)
    PARENDER        reduce using rule 25 (variable -> DOLAR IDENTIFICADOR .)
    COMA            reduce using rule 25 (variable -> DOLAR IDENTIFICADOR .)


state 57

    (33) impresionEcho -> echo CADENA . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 87


state 58

    (69) impresionPrint -> print PARENIZQ . valores PARENDER PUNTOYCOMA
    (70) impresionPrint -> print PARENIZQ . operacionesL PARENDER PUNTOYCOMA
    (71) impresionPrint -> print PARENIZQ . operacionesC PARENDER PUNTOYCOMA
    (72) impresionPrint -> print PARENIZQ . operacionesA PARENDER PUNTOYCOMA
    (26) valores -> . valor
    (27) valores -> . variable
    (60) operacionesL -> . opLog opLogicos opLog
    (53) operacionesC -> . valores operadoresC valores
    (41) operacionesA -> . operacionesV operadoresA operacionesV
    (42) operacionesA -> . operacionesV operadoresA operacionesA
    (21) valor -> . CADENA
    (22) valor -> . ENTERO
    (23) valor -> . FLOTANTE
    (24) valor -> . BOOLEANO
    (25) variable -> . DOLAR IDENTIFICADOR
    (31) opLog -> . BOOLEANO
    (32) opLog -> . variable
    (28) operacionesV -> . FLOTANTE
    (29) operacionesV -> . ENTERO
    (30) operacionesV -> . variable

    CADENA          shift and go to state 21
    ENTERO          shift and go to state 22
    FLOTANTE        shift and go to state 23
    BOOLEANO        shift and go to state 24
    DOLAR           shift and go to state 25

    valores                        shift and go to state 88
    operacionesL                   shift and go to state 89
    operacionesC                   shift and go to state 90
    operacionesA                   shift and go to state 91
    valor                          shift and go to state 82
    variable                       shift and go to state 92
    opLog                          shift and go to state 29
    operacionesV                   shift and go to state 28

state 59

    (41) operacionesA -> operacionesV operadoresA . operacionesV
    (42) operacionesA -> operacionesV operadoresA . operacionesA
    (28) operacionesV -> . FLOTANTE
    (29) operacionesV -> . ENTERO
    (30) operacionesV -> . variable
    (41) operacionesA -> . operacionesV operadoresA operacionesV
    (42) operacionesA -> . operacionesV operadoresA operacionesA
    (25) variable -> . DOLAR IDENTIFICADOR

    FLOTANTE        shift and go to state 95
    ENTERO          shift and go to state 96
    DOLAR           shift and go to state 25

    operacionesV                   shift and go to state 93
    operacionesA                   shift and go to state 94
    variable                       shift and go to state 97

state 60

    (60) operacionesL -> opLog opLogicos . opLog
    (31) opLog -> . BOOLEANO
    (32) opLog -> . variable
    (25) variable -> . DOLAR IDENTIFICADOR

    BOOLEANO        shift and go to state 99
    DOLAR           shift and go to state 25

    opLog                          shift and go to state 98
    variable                       shift and go to state 100

state 61

    (57) opLogicos -> OPERLOGICO_NOT .

    BOOLEANO        reduce using rule 57 (opLogicos -> OPERLOGICO_NOT .)
    DOLAR           reduce using rule 57 (opLogicos -> OPERLOGICO_NOT .)


state 62

    (76) condIf -> if PARENIZQ . retornoBool PARENDER PUNTOYCOMA
    (77) condIf -> if PARENIZQ . retornoBool PARENDER LLAVEIZQ sentencias LLAVEDER
    (78) condIf -> if PARENIZQ . retornoBool PARENDER LLAVEIZQ impresionPrint LLAVEDER
    (79) condIf -> if PARENIZQ . retornoBool PARENDER LLAVEIZQ impresionEcho LLAVEDER
    (73) retornoBool -> . BOOLEANO
    (74) retornoBool -> . operacionesL
    (75) retornoBool -> . operacionesC
    (60) operacionesL -> . opLog opLogicos opLog
    (53) operacionesC -> . valores operadoresC valores
    (31) opLog -> . BOOLEANO
    (32) opLog -> . variable
    (26) valores -> . valor
    (27) valores -> . variable
    (25) variable -> . DOLAR IDENTIFICADOR
    (21) valor -> . CADENA
    (22) valor -> . ENTERO
    (23) valor -> . FLOTANTE
    (24) valor -> . BOOLEANO

    BOOLEANO        shift and go to state 102
    DOLAR           shift and go to state 25
    CADENA          shift and go to state 21
    ENTERO          shift and go to state 84
    FLOTANTE        shift and go to state 85

    retornoBool                    shift and go to state 101
    operacionesL                   shift and go to state 103
    operacionesC                   shift and go to state 104
    opLog                          shift and go to state 29
    valores                        shift and go to state 79
    variable                       shift and go to state 105
    valor                          shift and go to state 82

state 63

    (80) bucleDoWhile -> do LLAVEIZQ . sentencias LLAVEDER while PARENIZQ retornoBool PARENDER PUNTOYCOMA
    (81) bucleDoWhile -> do LLAVEIZQ . impresionPrint LLAVEDER while PARENIZQ retornoBool PARENDER PUNTOYCOMA
    (82) bucleDoWhile -> do LLAVEIZQ . impresionEcho LLAVEDER while PARENIZQ retornoBool PARENDER PUNTOYCOMA
    (61) sentencias -> . operacionesL PUNTOYCOMA
    (62) sentencias -> . operacionesA PUNTOYCOMA
    (63) sentencias -> . operacionesC PUNTOYCOMA
    (64) sentencias -> . asignacion
    (65) sentencias -> . sentencias
    (69) impresionPrint -> . print PARENIZQ valores PARENDER PUNTOYCOMA
    (70) impresionPrint -> . print PARENIZQ operacionesL PARENDER PUNTOYCOMA
    (71) impresionPrint -> . print PARENIZQ operacionesC PARENDER PUNTOYCOMA
    (72) impresionPrint -> . print PARENIZQ operacionesA PARENDER PUNTOYCOMA
    (33) impresionEcho -> . echo CADENA PUNTOYCOMA
    (60) operacionesL -> . opLog opLogicos opLog
    (41) operacionesA -> . operacionesV operadoresA operacionesV
    (42) operacionesA -> . operacionesV operadoresA operacionesA
    (53) operacionesC -> . valores operadoresC valores
    (34) asignacion -> . variable OPERASIGNACION valor PUNTOYCOMA
    (31) opLog -> . BOOLEANO
    (32) opLog -> . variable
    (28) operacionesV -> . FLOTANTE
    (29) operacionesV -> . ENTERO
    (30) operacionesV -> . variable
    (26) valores -> . valor
    (27) valores -> . variable
    (25) variable -> . DOLAR IDENTIFICADOR
    (21) valor -> . CADENA
    (22) valor -> . ENTERO
    (23) valor -> . FLOTANTE
    (24) valor -> . BOOLEANO

    print           shift and go to state 27
    echo            shift and go to state 26
    BOOLEANO        shift and go to state 114
    FLOTANTE        shift and go to state 115
    ENTERO          shift and go to state 116
    DOLAR           shift and go to state 25
    CADENA          shift and go to state 21

    sentencias                     shift and go to state 106
    impresionPrint                 shift and go to state 107
    impresionEcho                  shift and go to state 108
    operacionesL                   shift and go to state 109
    operacionesA                   shift and go to state 110
    operacionesC                   shift and go to state 111
    asignacion                     shift and go to state 112
    valores                        shift and go to state 79
    opLog                          shift and go to state 29
    operacionesV                   shift and go to state 28
    variable                       shift and go to state 113
    valor                          shift and go to state 82

state 64

    (89) metodosArray -> rsort PARENIZQ . variable PARENDER PUNTOYCOMA
    (90) metodosArray -> rsort PARENIZQ . crearArreglos PARENDER PUNTOYCOMA
    (25) variable -> . DOLAR IDENTIFICADOR
    (86) crearArreglos -> . variable OPERASIGNACION array PARENIZQ rellenoArray PARENDER PUNTOYCOMA

    DOLAR           shift and go to state 25

    variable                       shift and go to state 117
    crearArreglos                  shift and go to state 118

state 65

    (91) metodosArray -> count PARENIZQ . variable PARENDER PUNTOYCOMA
    (92) metodosArray -> count PARENIZQ . crearArreglos PARENDER PUNTOYCOMA
    (25) variable -> . DOLAR IDENTIFICADOR
    (86) crearArreglos -> . variable OPERASIGNACION array PARENIZQ rellenoArray PARENDER PUNTOYCOMA

    DOLAR           shift and go to state 25

    variable                       shift and go to state 119
    crearArreglos                  shift and go to state 120

state 66

    (45) operadoresC -> OPERLOGICO_NOT OPERASIGNACION .

    $end            reduce using rule 45 (operadoresC -> OPERLOGICO_NOT OPERASIGNACION .)
    CADENA          reduce using rule 45 (operadoresC -> OPERLOGICO_NOT OPERASIGNACION .)
    ENTERO          reduce using rule 45 (operadoresC -> OPERLOGICO_NOT OPERASIGNACION .)
    FLOTANTE        reduce using rule 45 (operadoresC -> OPERLOGICO_NOT OPERASIGNACION .)
    BOOLEANO        reduce using rule 45 (operadoresC -> OPERLOGICO_NOT OPERASIGNACION .)
    DOLAR           reduce using rule 45 (operadoresC -> OPERLOGICO_NOT OPERASIGNACION .)


state 67

    (47) operadoresC -> OPERLOGICO_NOT OPERCOMPARACION .

    $end            reduce using rule 47 (operadoresC -> OPERLOGICO_NOT OPERCOMPARACION .)
    CADENA          reduce using rule 47 (operadoresC -> OPERLOGICO_NOT OPERCOMPARACION .)
    ENTERO          reduce using rule 47 (operadoresC -> OPERLOGICO_NOT OPERCOMPARACION .)
    FLOTANTE        reduce using rule 47 (operadoresC -> OPERLOGICO_NOT OPERCOMPARACION .)
    BOOLEANO        reduce using rule 47 (operadoresC -> OPERLOGICO_NOT OPERCOMPARACION .)
    DOLAR           reduce using rule 47 (operadoresC -> OPERLOGICO_NOT OPERCOMPARACION .)


state 68

    (58) opLogicos -> AMPERSAND AMPERSAND .

    $end            reduce using rule 58 (opLogicos -> AMPERSAND AMPERSAND .)
    BOOLEANO        reduce using rule 58 (opLogicos -> AMPERSAND AMPERSAND .)
    DOLAR           reduce using rule 58 (opLogicos -> AMPERSAND AMPERSAND .)


state 69

    (44) operadoresC -> OPERCOMPARACION OPERASIGNACION .

    $end            reduce using rule 44 (operadoresC -> OPERCOMPARACION OPERASIGNACION .)
    CADENA          reduce using rule 44 (operadoresC -> OPERCOMPARACION OPERASIGNACION .)
    ENTERO          reduce using rule 44 (operadoresC -> OPERCOMPARACION OPERASIGNACION .)
    FLOTANTE        reduce using rule 44 (operadoresC -> OPERCOMPARACION OPERASIGNACION .)
    BOOLEANO        reduce using rule 44 (operadoresC -> OPERCOMPARACION OPERASIGNACION .)
    DOLAR           reduce using rule 44 (operadoresC -> OPERCOMPARACION OPERASIGNACION .)


state 70

    (46) operadoresC -> MENORQUE MAYORQUE .

    $end            reduce using rule 46 (operadoresC -> MENORQUE MAYORQUE .)
    CADENA          reduce using rule 46 (operadoresC -> MENORQUE MAYORQUE .)
    ENTERO          reduce using rule 46 (operadoresC -> MENORQUE MAYORQUE .)
    FLOTANTE        reduce using rule 46 (operadoresC -> MENORQUE MAYORQUE .)
    BOOLEANO        reduce using rule 46 (operadoresC -> MENORQUE MAYORQUE .)
    DOLAR           reduce using rule 46 (operadoresC -> MENORQUE MAYORQUE .)


state 71

    (50) operadoresC -> MENORQUE OPERASIGNACION .
    (52) operadoresC -> MENORQUE OPERASIGNACION . MAYORQUE

    $end            reduce using rule 50 (operadoresC -> MENORQUE OPERASIGNACION .)
    CADENA          reduce using rule 50 (operadoresC -> MENORQUE OPERASIGNACION .)
    ENTERO          reduce using rule 50 (operadoresC -> MENORQUE OPERASIGNACION .)
    FLOTANTE        reduce using rule 50 (operadoresC -> MENORQUE OPERASIGNACION .)
    BOOLEANO        reduce using rule 50 (operadoresC -> MENORQUE OPERASIGNACION .)
    DOLAR           reduce using rule 50 (operadoresC -> MENORQUE OPERASIGNACION .)
    MAYORQUE        shift and go to state 121


state 72

    (51) operadoresC -> MAYORQUE OPERASIGNACION .

    $end            reduce using rule 51 (operadoresC -> MAYORQUE OPERASIGNACION .)
    CADENA          reduce using rule 51 (operadoresC -> MAYORQUE OPERASIGNACION .)
    ENTERO          reduce using rule 51 (operadoresC -> MAYORQUE OPERASIGNACION .)
    FLOTANTE        reduce using rule 51 (operadoresC -> MAYORQUE OPERASIGNACION .)
    BOOLEANO        reduce using rule 51 (operadoresC -> MAYORQUE OPERASIGNACION .)
    DOLAR           reduce using rule 51 (operadoresC -> MAYORQUE OPERASIGNACION .)


state 73

    (30) operacionesV -> variable .
    (32) opLog -> variable .
    (27) valores -> variable .

  ! reduce/reduce conflict for OPERLOGICO_NOT resolved using rule 27 (valores -> variable .)
    SUMA            reduce using rule 30 (operacionesV -> variable .)
    RESTA           reduce using rule 30 (operacionesV -> variable .)
    MULTIPLICACION  reduce using rule 30 (operacionesV -> variable .)
    DIVISION        reduce using rule 30 (operacionesV -> variable .)
    MODULO          reduce using rule 30 (operacionesV -> variable .)
    EXPONENCIACION  reduce using rule 30 (operacionesV -> variable .)
    OPERLOGICO_AND  reduce using rule 32 (opLog -> variable .)
    OPERLOGICO_OR   reduce using rule 32 (opLog -> variable .)
    OPERLOGICO_XOR  reduce using rule 32 (opLog -> variable .)
    AMPERSAND       reduce using rule 32 (opLog -> variable .)
    OPERLOGICO_OREXCLUSIVO reduce using rule 32 (opLog -> variable .)
    OPERCOMPARACION reduce using rule 27 (valores -> variable .)
    OPERLOGICO_NOT  reduce using rule 27 (valores -> variable .)
    MENORQUE        reduce using rule 27 (valores -> variable .)
    MAYORQUE        reduce using rule 27 (valores -> variable .)

  ! OPERLOGICO_NOT  [ reduce using rule 32 (opLog -> variable .) ]


state 74

    (34) asignacion -> variable OPERASIGNACION valor . PUNTOYCOMA
    (26) valores -> valor .

    PUNTOYCOMA      shift and go to state 122
    OPERCOMPARACION reduce using rule 26 (valores -> valor .)
    OPERLOGICO_NOT  reduce using rule 26 (valores -> valor .)
    MENORQUE        reduce using rule 26 (valores -> valor .)
    MAYORQUE        reduce using rule 26 (valores -> valor .)


state 75

    (66) opCombinadas -> variable OPERASIGNACION operacionesA .

    $end            reduce using rule 66 (opCombinadas -> variable OPERASIGNACION operacionesA .)


state 76

    (67) opCombinadas -> variable OPERASIGNACION operacionesL .

    $end            reduce using rule 67 (opCombinadas -> variable OPERASIGNACION operacionesL .)


state 77

    (68) opCombinadas -> variable OPERASIGNACION operacionesC .

    $end            reduce using rule 68 (opCombinadas -> variable OPERASIGNACION operacionesC .)


state 78

    (86) crearArreglos -> variable OPERASIGNACION array . PARENIZQ rellenoArray PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 123


state 79

    (53) operacionesC -> valores . operadoresC valores
    (43) operadoresC -> . OPERCOMPARACION
    (44) operadoresC -> . OPERCOMPARACION OPERASIGNACION
    (45) operadoresC -> . OPERLOGICO_NOT OPERASIGNACION
    (46) operadoresC -> . MENORQUE MAYORQUE
    (47) operadoresC -> . OPERLOGICO_NOT OPERCOMPARACION
    (48) operadoresC -> . MENORQUE
    (49) operadoresC -> . MAYORQUE
    (50) operadoresC -> . MENORQUE OPERASIGNACION
    (51) operadoresC -> . MAYORQUE OPERASIGNACION
    (52) operadoresC -> . MENORQUE OPERASIGNACION MAYORQUE

    OPERCOMPARACION shift and go to state 46
    OPERLOGICO_NOT  shift and go to state 52
    MENORQUE        shift and go to state 47
    MAYORQUE        shift and go to state 48

    operadoresC                    shift and go to state 51

state 80

    (87) bucleForEach -> variable IDENTIFICADOR variable . LLAVEIZQ sentencias LLAVEDER
    (88) bucleForEach -> variable IDENTIFICADOR variable . OPERASIG_ARRAY variable LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 124
    OPERASIG_ARRAY  shift and go to state 125


state 81

    (53) operacionesC -> valores operadoresC valores .

    PUNTOYCOMA      reduce using rule 53 (operacionesC -> valores operadoresC valores .)
    $end            reduce using rule 53 (operacionesC -> valores operadoresC valores .)
    PARENDER        reduce using rule 53 (operacionesC -> valores operadoresC valores .)


state 82

    (26) valores -> valor .

    PUNTOYCOMA      reduce using rule 26 (valores -> valor .)
    $end            reduce using rule 26 (valores -> valor .)
    PARENDER        reduce using rule 26 (valores -> valor .)
    OPERCOMPARACION reduce using rule 26 (valores -> valor .)
    OPERLOGICO_NOT  reduce using rule 26 (valores -> valor .)
    MENORQUE        reduce using rule 26 (valores -> valor .)
    MAYORQUE        reduce using rule 26 (valores -> valor .)
    OPERASIG_ARRAY  reduce using rule 26 (valores -> valor .)
    COMA            reduce using rule 26 (valores -> valor .)


state 83

    (27) valores -> variable .

    PUNTOYCOMA      reduce using rule 27 (valores -> variable .)
    $end            reduce using rule 27 (valores -> variable .)
    PARENDER        reduce using rule 27 (valores -> variable .)
    OPERASIG_ARRAY  reduce using rule 27 (valores -> variable .)
    COMA            reduce using rule 27 (valores -> variable .)


state 84

    (22) valor -> ENTERO .

    PUNTOYCOMA      reduce using rule 22 (valor -> ENTERO .)
    $end            reduce using rule 22 (valor -> ENTERO .)
    PARENDER        reduce using rule 22 (valor -> ENTERO .)
    OPERCOMPARACION reduce using rule 22 (valor -> ENTERO .)
    OPERLOGICO_NOT  reduce using rule 22 (valor -> ENTERO .)
    MENORQUE        reduce using rule 22 (valor -> ENTERO .)
    MAYORQUE        reduce using rule 22 (valor -> ENTERO .)
    OPERASIG_ARRAY  reduce using rule 22 (valor -> ENTERO .)
    COMA            reduce using rule 22 (valor -> ENTERO .)


state 85

    (23) valor -> FLOTANTE .

    PUNTOYCOMA      reduce using rule 23 (valor -> FLOTANTE .)
    $end            reduce using rule 23 (valor -> FLOTANTE .)
    PARENDER        reduce using rule 23 (valor -> FLOTANTE .)
    OPERCOMPARACION reduce using rule 23 (valor -> FLOTANTE .)
    OPERLOGICO_NOT  reduce using rule 23 (valor -> FLOTANTE .)
    MENORQUE        reduce using rule 23 (valor -> FLOTANTE .)
