Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AS
    BREAK
    CASE
    CLASS
    COMA
    COMENTARIO_UNA_LINEA
    COMPARE
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    CURRENT
    DEFAULT
    DOSPUNTOS
    ELSE
    END_SWITCH
    END_WHILE
    ESPACIOENBLANCO
    EXTENDS
    FALSE
    FLOAT
    FOR
    FUNCTION
    GLOBAL
    INTEGER
    NEW
    NULL
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAMAPA
    OPERAPUT
    OPERCOMPARACION
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    RSORT
    STATIC
    STRING
    SWITCH
    TEXTOSENCILLO
    TRUE

Grammar

Rule 0     S' -> sentencias
    (21) valorNumerico -> . FLOTANTE
    (22) valorNumerico -> . varphp
    (23) valorNumerico -> . BOOLEANO
    (19) varphp -> . VARIABLE_PHP

    CADENA          shift and go to state 16
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    BOOLEANO        shift and go to state 28
    VARIABLE_PHP    shift and go to state 62

    valor                          shift and go to state 69
    valorNumerico                  shift and go to state 60
    varphp                         shift and go to state 61

state 42

    (52) asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado . valorNumerico PUNTOYCOMA
    (20) valorNumerico -> . ENTERO
    (21) valorNumerico -> . FLOTANTE
    (22) valorNumerico -> . varphp
    (23) valorNumerico -> . BOOLEANO
    (19) varphp -> . VARIABLE_PHP

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    BOOLEANO        shift and go to state 28
    VARIABLE_PHP    shift and go to state 62

    valorNumerico                  shift and go to state 70
    varphp                         shift and go to state 61

state 43

    (46) asignacion_abreviado -> MASIGUAL .

    ENTERO          reduce using rule 46 (asignacion_abreviado -> MASIGUAL .)
    FLOTANTE        reduce using rule 46 (asignacion_abreviado -> MASIGUAL .)
    BOOLEANO        reduce using rule 46 (asignacion_abreviado -> MASIGUAL .)
    VARIABLE_PHP    reduce using rule 46 (asignacion_abreviado -> MASIGUAL .)


state 44

    (47) asignacion_abreviado -> MENOSIGUAL .

    ENTERO          reduce using rule 47 (asignacion_abreviado -> MENOSIGUAL .)
    FLOTANTE        reduce using rule 47 (asignacion_abreviado -> MENOSIGUAL .)
    BOOLEANO        reduce using rule 47 (asignacion_abreviado -> MENOSIGUAL .)
    VARIABLE_PHP    reduce using rule 47 (asignacion_abreviado -> MENOSIGUAL .)


state 45

    (48) asignacion_abreviado -> ASTERISCOIGUAL .

    ENTERO          reduce using rule 48 (asignacion_abreviado -> ASTERISCOIGUAL .)
    FLOTANTE        reduce using rule 48 (asignacion_abreviado -> ASTERISCOIGUAL .)
    BOOLEANO        reduce using rule 48 (asignacion_abreviado -> ASTERISCOIGUAL .)
    VARIABLE_PHP    reduce using rule 48 (asignacion_abreviado -> ASTERISCOIGUAL .)


state 46

    (49) asignacion_abreviado -> BARRAIGUAL .

    ENTERO          reduce using rule 49 (asignacion_abreviado -> BARRAIGUAL .)
    FLOTANTE        reduce using rule 49 (asignacion_abreviado -> BARRAIGUAL .)
    BOOLEANO        reduce using rule 49 (asignacion_abreviado -> BARRAIGUAL .)
    VARIABLE_PHP    reduce using rule 49 (asignacion_abreviado -> BARRAIGUAL .)


state 47

    (50) asignacion_abreviado -> PORCENTAJEIGUAL .

    ENTERO          reduce using rule 50 (asignacion_abreviado -> PORCENTAJEIGUAL .)
    FLOTANTE        reduce using rule 50 (asignacion_abreviado -> PORCENTAJEIGUAL .)
    BOOLEANO        reduce using rule 50 (asignacion_abreviado -> PORCENTAJEIGUAL .)
    VARIABLE_PHP    reduce using rule 50 (asignacion_abreviado -> PORCENTAJEIGUAL .)


state 48

    (51) asignacion_abreviado -> DOBLEASTERISCOIGUAL .

    ENTERO          reduce using rule 51 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)
    FLOTANTE        reduce using rule 51 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)
    BOOLEANO        reduce using rule 51 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)
    VARIABLE_PHP    reduce using rule 51 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)


state 49

    (53) print -> PRINT PARENIZQ . PARENDER PUNTOYCOMA
    (54) print -> PRINT PARENIZQ . COMDOB COMDOB PARENDER PUNTOYCOMA
    (55) print -> PRINT PARENIZQ . CADENA PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 71
    COMDOB          shift and go to state 72
    CADENA          shift and go to state 73


state 50

    (56) impresionEcho -> ECHO CADENA . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 74


state 51

    (27) operacion_logica -> varphp opLogicos . varphp
    (19) varphp -> . VARIABLE_PHP

    VARIABLE_PHP    shift and go to state 62

    varphp                         shift and go to state 75

state 52

    (40) opLogicos -> OPERLOGICO_AND .

    VARIABLE_PHP    reduce using rule 40 (opLogicos -> OPERLOGICO_AND .)


state 53

    (41) opLogicos -> OPERLOGICO_OR .

    VARIABLE_PHP    reduce using rule 41 (opLogicos -> OPERLOGICO_OR .)


state 54

    (42) opLogicos -> OPERLOGICO_XOR .

    VARIABLE_PHP    reduce using rule 42 (opLogicos -> OPERLOGICO_XOR .)


state 55

    (43) opLogicos -> OPERLOGICO_NOT .

    VARIABLE_PHP    reduce using rule 43 (opLogicos -> OPERLOGICO_NOT .)


state 56

    (44) opLogicos -> OPERLOGICO_OREXCLUSIVO .

    VARIABLE_PHP    reduce using rule 44 (opLogicos -> OPERLOGICO_OREXCLUSIVO .)


state 57

    (57) condIf -> IF PARENIZQ . BOOLEAN PARENDER PUNTOYCOMA
    (58) condIf -> IF PARENIZQ . BOOLEAN PARENDER LLAVEIZQ operacion LLAVEDER
    (59) condIf -> IF PARENIZQ . BOOLEAN PARENDER LLAVEIZQ print LLAVEDER
    (60) condIf -> IF PARENIZQ . BOOLEAN PARENDER LLAVEIZQ impresionEcho LLAVEDER

    BOOLEAN         shift and go to state 76


state 58

    (61) bucleDoWhile -> DO LLAVEIZQ . operacion LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA
    (62) bucleDoWhile -> DO LLAVEIZQ . print LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA
    (63) bucleDoWhile -> DO LLAVEIZQ . impresionEcho LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA
    (64) bucleDoWhile -> DO LLAVEIZQ . operacion LLAVEDER WHILE PARENIZQ valor
    (24) operacion -> . valorNumerico PUNTOYCOMA
    (25) operacion -> . valorNumerico operador operacion
    (26) operacion -> . valorNumerico comparacion operacion
    (53) print -> . PRINT PARENIZQ PARENDER PUNTOYCOMA
    (54) print -> . PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
    (55) print -> . PRINT PARENIZQ CADENA PARENDER PUNTOYCOMA
    (56) impresionEcho -> . ECHO CADENA PUNTOYCOMA
    (20) valorNumerico -> . ENTERO
    (21) valorNumerico -> . FLOTANTE
    (22) valorNumerico -> . varphp
    (23) valorNumerico -> . BOOLEANO
    (19) varphp -> . VARIABLE_PHP

    PRINT           shift and go to state 18
    ECHO            shift and go to state 19
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    BOOLEANO        shift and go to state 28
    VARIABLE_PHP    shift and go to state 62

    operacion                      shift and go to state 77
    print                          shift and go to state 78
    impresionEcho                  shift and go to state 79
    valorNumerico                  shift and go to state 63
    varphp                         shift and go to state 61

state 59

    (65) rellenoArray -> valor OPERASIG_ARRAY valor . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 80


state 60

    (17) valor -> valorNumerico .

    PUNTOYCOMA      reduce using rule 17 (valor -> valorNumerico .)
    PARENDER        reduce using rule 17 (valor -> valorNumerico .)
    $end            reduce using rule 17 (valor -> valorNumerico .)


state 61

    (22) valorNumerico -> varphp .

    PUNTOYCOMA      reduce using rule 22 (valorNumerico -> varphp .)
    MAS             reduce using rule 22 (valorNumerico -> varphp .)
    MENOS           reduce using rule 22 (valorNumerico -> varphp .)
    MULTIPLICA      reduce using rule 22 (valorNumerico -> varphp .)
    DIVIDE          reduce using rule 22 (valorNumerico -> varphp .)
    MODULO          reduce using rule 22 (valorNumerico -> varphp .)
    EXPONENCIACION  reduce using rule 22 (valorNumerico -> varphp .)
    MAYORQUE        reduce using rule 22 (valorNumerico -> varphp .)
    MENORQUE        reduce using rule 22 (valorNumerico -> varphp .)
    PARENDER        reduce using rule 22 (valorNumerico -> varphp .)
    $end            reduce using rule 22 (valorNumerico -> varphp .)


state 62

    (19) varphp -> VARIABLE_PHP .

    PUNTOYCOMA      reduce using rule 19 (varphp -> VARIABLE_PHP .)
    MAS             reduce using rule 19 (varphp -> VARIABLE_PHP .)
    MENOS           reduce using rule 19 (varphp -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 19 (varphp -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 19 (varphp -> VARIABLE_PHP .)
    MODULO          reduce using rule 19 (varphp -> VARIABLE_PHP .)
    EXPONENCIACION  reduce using rule 19 (varphp -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 19 (varphp -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 19 (varphp -> VARIABLE_PHP .)
    $end            reduce using rule 19 (varphp -> VARIABLE_PHP .)
    PARENDER        reduce using rule 19 (varphp -> VARIABLE_PHP .)


state 63

    (24) operacion -> valorNumerico . PUNTOYCOMA
    (25) operacion -> valorNumerico . operador operacion
    (26) operacion -> valorNumerico . comparacion operacion
    (28) operador -> . MAS
    (29) operador -> . MENOS
    (30) operador -> . MULTIPLICA
    (31) operador -> . DIVIDE
    (32) operador -> . MODULO
    (33) operador -> . EXPONENCIACION
    (34) comparacion -> . MAYORQUE
    (35) comparacion -> . MENORQUE
    (36) comparacion -> . MENORQUE OPERASIGNACION
    (37) comparacion -> . MAYORQUE OPERASIGNACION
    (38) comparacion -> . MENORQUE OPERASIGNACION MAYORQUE
    (39) comparacion -> . MENORQUE MAYORQUE

    PUNTOYCOMA      shift and go to state 30
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    MULTIPLICA      shift and go to state 35
    DIVIDE          shift and go to state 36
    MODULO          shift and go to state 37
    EXPONENCIACION  shift and go to state 38
    MAYORQUE        shift and go to state 39
    MENORQUE        shift and go to state 40

    operador                       shift and go to state 31
    comparacion                    shift and go to state 32

state 64

    (25) operacion -> valorNumerico operador operacion .

    $end            reduce using rule 25 (operacion -> valorNumerico operador operacion .)
    LLAVEDER        reduce using rule 25 (operacion -> valorNumerico operador operacion .)


state 65

    (26) operacion -> valorNumerico comparacion operacion .

    $end            reduce using rule 26 (operacion -> valorNumerico comparacion operacion .)
    LLAVEDER        reduce using rule 26 (operacion -> valorNumerico comparacion operacion .)


state 66

    (37) comparacion -> MAYORQUE OPERASIGNACION .

    ENTERO          reduce using rule 37 (comparacion -> MAYORQUE OPERASIGNACION .)
    FLOTANTE        reduce using rule 37 (comparacion -> MAYORQUE OPERASIGNACION .)
    BOOLEANO        reduce using rule 37 (comparacion -> MAYORQUE OPERASIGNACION .)
    VARIABLE_PHP    reduce using rule 37 (comparacion -> MAYORQUE OPERASIGNACION .)


state 67

    (36) comparacion -> MENORQUE OPERASIGNACION .
    (38) comparacion -> MENORQUE OPERASIGNACION . MAYORQUE

    ENTERO          reduce using rule 36 (comparacion -> MENORQUE OPERASIGNACION .)
    FLOTANTE        reduce using rule 36 (comparacion -> MENORQUE OPERASIGNACION .)
    BOOLEANO        reduce using rule 36 (comparacion -> MENORQUE OPERASIGNACION .)
    VARIABLE_PHP    reduce using rule 36 (comparacion -> MENORQUE OPERASIGNACION .)
    MAYORQUE        shift and go to state 81


state 68

    (39) comparacion -> MENORQUE MAYORQUE .

    ENTERO          reduce using rule 39 (comparacion -> MENORQUE MAYORQUE .)
    FLOTANTE        reduce using rule 39 (comparacion -> MENORQUE MAYORQUE .)
    BOOLEANO        reduce using rule 39 (comparacion -> MENORQUE MAYORQUE .)
    VARIABLE_PHP    reduce using rule 39 (comparacion -> MENORQUE MAYORQUE .)


state 69

    (45) asignacion -> VARIABLE_PHP OPERASIGNACION valor . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 82


state 70

    (52) asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado valorNumerico . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 83


state 71

    (53) print -> PRINT PARENIZQ PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 84


state 72

    (54) print -> PRINT PARENIZQ COMDOB . COMDOB PARENDER PUNTOYCOMA

    COMDOB          shift and go to state 85


state 73

    (55) print -> PRINT PARENIZQ CADENA . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 86


state 74

    (56) impresionEcho -> ECHO CADENA PUNTOYCOMA .

    $end            reduce using rule 56 (impresionEcho -> ECHO CADENA PUNTOYCOMA .)
    LLAVEDER        reduce using rule 56 (impresionEcho -> ECHO CADENA PUNTOYCOMA .)


state 75

    (27) operacion_logica -> varphp opLogicos varphp .

    $end            reduce using rule 27 (operacion_logica -> varphp opLogicos varphp .)


state 76

    (57) condIf -> IF PARENIZQ BOOLEAN . PARENDER PUNTOYCOMA
    (58) condIf -> IF PARENIZQ BOOLEAN . PARENDER LLAVEIZQ operacion LLAVEDER
    (59) condIf -> IF PARENIZQ BOOLEAN . PARENDER LLAVEIZQ print LLAVEDER
    (60) condIf -> IF PARENIZQ BOOLEAN . PARENDER LLAVEIZQ impresionEcho LLAVEDER

    PARENDER        shift and go to state 87


state 77

    (61) bucleDoWhile -> DO LLAVEIZQ operacion . LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA
    (64) bucleDoWhile -> DO LLAVEIZQ operacion . LLAVEDER WHILE PARENIZQ valor

    LLAVEDER        shift and go to state 88


state 78

    (62) bucleDoWhile -> DO LLAVEIZQ print . LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 89


state 79

    (63) bucleDoWhile -> DO LLAVEIZQ impresionEcho . LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 90


state 80

    (65) rellenoArray -> valor OPERASIG_ARRAY valor PUNTOYCOMA .

    $end            reduce using rule 65 (rellenoArray -> valor OPERASIG_ARRAY valor PUNTOYCOMA .)


state 81

    (38) comparacion -> MENORQUE OPERASIGNACION MAYORQUE .

    ENTERO          reduce using rule 38 (comparacion -> MENORQUE OPERASIGNACION MAYORQUE .)
    FLOTANTE        reduce using rule 38 (comparacion -> MENORQUE OPERASIGNACION MAYORQUE .)
    BOOLEANO        reduce using rule 38 (comparacion -> MENORQUE OPERASIGNACION MAYORQUE .)
    VARIABLE_PHP    reduce using rule 38 (comparacion -> MENORQUE OPERASIGNACION MAYORQUE .)


state 82

    (45) asignacion -> VARIABLE_PHP OPERASIGNACION valor PUNTOYCOMA .

    $end            reduce using rule 45 (asignacion -> VARIABLE_PHP OPERASIGNACION valor PUNTOYCOMA .)


state 83

    (52) asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado valorNumerico PUNTOYCOMA .

    $end            reduce using rule 52 (asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado valorNumerico PUNTOYCOMA .)


state 84

    (53) print -> PRINT PARENIZQ PARENDER PUNTOYCOMA .

    $end            reduce using rule 53 (print -> PRINT PARENIZQ PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 53 (print -> PRINT PARENIZQ PARENDER PUNTOYCOMA .)


state 85

    (54) print -> PRINT PARENIZQ COMDOB COMDOB . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 91


state 86

    (55) print -> PRINT PARENIZQ CADENA PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 92


state 87

    (57) condIf -> IF PARENIZQ BOOLEAN PARENDER . PUNTOYCOMA
    (58) condIf -> IF PARENIZQ BOOLEAN PARENDER . LLAVEIZQ operacion LLAVEDER
    (59) condIf -> IF PARENIZQ BOOLEAN PARENDER . LLAVEIZQ print LLAVEDER
    (60) condIf -> IF PARENIZQ BOOLEAN PARENDER . LLAVEIZQ impresionEcho LLAVEDER

    PUNTOYCOMA      shift and go to state 93
    LLAVEIZQ        shift and go to state 94


state 88

    (61) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER . WHILE PARENIZQ valor PARENDER PUNTOYCOMA
    (64) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER . WHILE PARENIZQ valor

    WHILE           shift and go to state 95


state 89

    (62) bucleDoWhile -> DO LLAVEIZQ print LLAVEDER . WHILE PARENIZQ valor PARENDER PUNTOYCOMA

    WHILE           shift and go to state 96


state 90

    (63) bucleDoWhile -> DO LLAVEIZQ impresionEcho LLAVEDER . WHILE PARENIZQ valor PARENDER PUNTOYCOMA

    WHILE           shift and go to state 97


state 91

    (54) print -> PRINT PARENIZQ COMDOB COMDOB PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 98


state 92

    (55) print -> PRINT PARENIZQ CADENA PARENDER PUNTOYCOMA .

    $end            reduce using rule 55 (print -> PRINT PARENIZQ CADENA PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 55 (print -> PRINT PARENIZQ CADENA PARENDER PUNTOYCOMA .)


state 93

    (57) condIf -> IF PARENIZQ BOOLEAN PARENDER PUNTOYCOMA .

    $end            reduce using rule 57 (condIf -> IF PARENIZQ BOOLEAN PARENDER PUNTOYCOMA .)


state 94

    (58) condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ . operacion LLAVEDER
    (59) condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ . print LLAVEDER
    (60) condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ . impresionEcho LLAVEDER
    (24) operacion -> . valorNumerico PUNTOYCOMA
    (25) operacion -> . valorNumerico operador operacion
    (26) operacion -> . valorNumerico comparacion operacion
    (53) print -> . PRINT PARENIZQ PARENDER PUNTOYCOMA
    (54) print -> . PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
    (55) print -> . PRINT PARENIZQ CADENA PARENDER PUNTOYCOMA
    (56) impresionEcho -> . ECHO CADENA PUNTOYCOMA
    (20) valorNumerico -> . ENTERO
    (21) valorNumerico -> . FLOTANTE
    (22) valorNumerico -> . varphp
    (23) valorNumerico -> . BOOLEANO
    (19) varphp -> . VARIABLE_PHP

    PRINT           shift and go to state 18
    ECHO            shift and go to state 19
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    BOOLEANO        shift and go to state 28
    VARIABLE_PHP    shift and go to state 62

    operacion                      shift and go to state 99
    print                          shift and go to state 100
    impresionEcho                  shift and go to state 101
    valorNumerico                  shift and go to state 63
    varphp                         shift and go to state 61

state 95

    (61) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE . PARENIZQ valor PARENDER PUNTOYCOMA
    (64) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE . PARENIZQ valor

    PARENIZQ        shift and go to state 102


state 96

    (62) bucleDoWhile -> DO LLAVEIZQ print LLAVEDER WHILE . PARENIZQ valor PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 103


state 97

    (63) bucleDoWhile -> DO LLAVEIZQ impresionEcho LLAVEDER WHILE . PARENIZQ valor PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 104


state 98

    (54) print -> PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA .

    $end            reduce using rule 54 (print -> PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 54 (print -> PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA .)


state 99

    (58) condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ operacion . LLAVEDER

    LLAVEDER        shift and go to state 105


state 100

    (59) condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ print . LLAVEDER

    LLAVEDER        shift and go to state 106


state 101

    (60) condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ impresionEcho . LLAVEDER

    LLAVEDER        shift and go to state 107


state 102

    (61) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ . valor PARENDER PUNTOYCOMA
    (64) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ . valor
    (17) valor -> . valorNumerico
    (18) valor -> . CADENA
    (20) valorNumerico -> . ENTERO
    (21) valorNumerico -> . FLOTANTE
    (22) valorNumerico -> . varphp
    (23) valorNumerico -> . BOOLEANO
    (19) varphp -> . VARIABLE_PHP

    CADENA          shift and go to state 16
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    BOOLEANO        shift and go to state 28
    VARIABLE_PHP    shift and go to state 62

    valor                          shift and go to state 108
    valorNumerico                  shift and go to state 60
    varphp                         shift and go to state 61

state 103

    (62) bucleDoWhile -> DO LLAVEIZQ print LLAVEDER WHILE PARENIZQ . valor PARENDER PUNTOYCOMA
    (17) valor -> . valorNumerico
    (18) valor -> . CADENA
    (20) valorNumerico -> . ENTERO
    (21) valorNumerico -> . FLOTANTE
    (22) valorNumerico -> . varphp
    (23) valorNumerico -> . BOOLEANO
    (19) varphp -> . VARIABLE_PHP

    CADENA          shift and go to state 16
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    BOOLEANO        shift and go to state 28
    VARIABLE_PHP    shift and go to state 62

    valor                          shift and go to state 109
    valorNumerico                  shift and go to state 60
    varphp                         shift and go to state 61

state 104

    (63) bucleDoWhile -> DO LLAVEIZQ impresionEcho LLAVEDER WHILE PARENIZQ . valor PARENDER PUNTOYCOMA
    (17) valor -> . valorNumerico
    (18) valor -> . CADENA
    (20) valorNumerico -> . ENTERO
    (21) valorNumerico -> . FLOTANTE
    (22) valorNumerico -> . varphp
    (23) valorNumerico -> . BOOLEANO
    (19) varphp -> . VARIABLE_PHP

    CADENA          shift and go to state 16
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    BOOLEANO        shift and go to state 28
    VARIABLE_PHP    shift and go to state 62

    valor                          shift and go to state 110
    valorNumerico                  shift and go to state 60
    varphp                         shift and go to state 61

state 105

    (58) condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ operacion LLAVEDER .

    $end            reduce using rule 58 (condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ operacion LLAVEDER .)


state 106

    (59) condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ print LLAVEDER .

    $end            reduce using rule 59 (condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ print LLAVEDER .)


state 107

    (60) condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ impresionEcho LLAVEDER .

    $end            reduce using rule 60 (condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ impresionEcho LLAVEDER .)


state 108

    (61) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ valor . PARENDER PUNTOYCOMA
    (64) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ valor .

    PARENDER        shift and go to state 111
    $end            reduce using rule 64 (bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ valor .)


state 109

    (62) bucleDoWhile -> DO LLAVEIZQ print LLAVEDER WHILE PARENIZQ valor . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 112


state 110

    (63) bucleDoWhile -> DO LLAVEIZQ impresionEcho LLAVEDER WHILE PARENIZQ valor . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 113


state 111

    (61) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ valor PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 114


state 112

    (62) bucleDoWhile -> DO LLAVEIZQ print LLAVEDER WHILE PARENIZQ valor PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 115


state 113

    (63) bucleDoWhile -> DO LLAVEIZQ impresionEcho LLAVEDER WHILE PARENIZQ valor PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 116


state 114

    (61) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA .

    $end            reduce using rule 61 (bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA .)


state 115

    (62) bucleDoWhile -> DO LLAVEIZQ print LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA .

    $end            reduce using rule 62 (bucleDoWhile -> DO LLAVEIZQ print LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA .)


state 116

    (63) bucleDoWhile -> DO LLAVEIZQ impresionEcho LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA .

    $end            reduce using rule 63 (bucleDoWhile -> DO LLAVEIZQ impresionEcho LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA .)

