Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AS
    BOOLEAN
    BREAK
    CASE
    CLASS
    COMA
    COMENTARIO_LARGO
    COMENTARIO_UNA_LINEA
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    DEFAULT
    DO
    DOSPUNTOS
    ELSE
    END_SWITCH
    END_WHILE
    EXTENDS
    FALSE
    FIN
    FLOAT
    FOR
    FUNCTION
    GLOBAL
    IF
    INICIO
    INTEGER
    LLAVEDER
    LLAVEIZQ
    NEW
    NULL
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAMAPA
    OPERAPUT
    OPERASIG_ARRAY
    OPERCOMPARACION
    OPERLOG_AND
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    RSORT
    STATIC
    STRING
    SWITCH
    TRUE
    VARIABLE
    WHILE

Grammar

Rule 0     S' -> sentencias
    MENORQUE        reduce using rule 9 (varphp -> VARIABLE_PHP .)
    $end            reduce using rule 9 (varphp -> VARIABLE_PHP .)
    COMDOB          reduce using rule 9 (varphp -> VARIABLE_PHP .)


state 47

    (16) operacion -> valorNumerico comparacion operacion .

    $end            reduce using rule 16 (operacion -> valorNumerico comparacion operacion .)


state 48

    (27) comparacion -> MAYORQUE OPERASIGNACION .

    ENTERO          reduce using rule 27 (comparacion -> MAYORQUE OPERASIGNACION .)
    FLOTANTE        reduce using rule 27 (comparacion -> MAYORQUE OPERASIGNACION .)
    BOOLEANO        reduce using rule 27 (comparacion -> MAYORQUE OPERASIGNACION .)
    VARIABLE_PHP    reduce using rule 27 (comparacion -> MAYORQUE OPERASIGNACION .)


state 49

    (26) comparacion -> MENORQUE OPERASIGNACION .
    (28) comparacion -> MENORQUE OPERASIGNACION . MAYORQUE

    ENTERO          reduce using rule 26 (comparacion -> MENORQUE OPERASIGNACION .)
    FLOTANTE        reduce using rule 26 (comparacion -> MENORQUE OPERASIGNACION .)
    BOOLEANO        reduce using rule 26 (comparacion -> MENORQUE OPERASIGNACION .)
    VARIABLE_PHP    reduce using rule 26 (comparacion -> MENORQUE OPERASIGNACION .)
    MAYORQUE        shift and go to state 60


state 50

    (29) comparacion -> MENORQUE MAYORQUE .

    ENTERO          reduce using rule 29 (comparacion -> MENORQUE MAYORQUE .)
    FLOTANTE        reduce using rule 29 (comparacion -> MENORQUE MAYORQUE .)
    BOOLEANO        reduce using rule 29 (comparacion -> MENORQUE MAYORQUE .)
    VARIABLE_PHP    reduce using rule 29 (comparacion -> MENORQUE MAYORQUE .)


state 51

    (17) operacion -> varphp opLogicos varphp .

    $end            reduce using rule 17 (operacion -> varphp opLogicos varphp .)


state 52

    (34) opLogicos -> AMPERSAND AMPERSAND .

    VARIABLE_PHP    reduce using rule 34 (opLogicos -> AMPERSAND AMPERSAND .)


state 53

    (36) asignacion -> VARIABLE_PHP OPERASIGNACION valor .

    $end            reduce using rule 36 (asignacion -> VARIABLE_PHP OPERASIGNACION valor .)


state 54

    (7) valor -> valorNumerico .

    $end            reduce using rule 7 (valor -> valorNumerico .)
    COMDOB          reduce using rule 7 (valor -> valorNumerico .)


state 55

    (12) valorNumerico -> varphp .

    $end            reduce using rule 12 (valorNumerico -> varphp .)
    COMDOB          reduce using rule 12 (valorNumerico -> varphp .)


state 56

    (43) asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado valorNumerico .

    $end            reduce using rule 43 (asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado valorNumerico .)


state 57

    (44) print -> PRINT PARENIZQ PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 61


state 58

    (45) print -> PRINT PARENIZQ COMDOB . COMDOB PARENDER PUNTOYCOMA
    (46) print -> PRINT PARENIZQ COMDOB . valor COMDOB PARENDER PUNTOYCOMA
    (7) valor -> . valorNumerico
    (8) valor -> . CADENA
    (10) valorNumerico -> . ENTERO
    (11) valorNumerico -> . FLOTANTE
    (12) valorNumerico -> . varphp
    (13) valorNumerico -> . BOOLEANO
    (9) varphp -> . VARIABLE_PHP

    COMDOB          shift and go to state 62
    CADENA          shift and go to state 9
    ENTERO          shift and go to state 14
    FLOTANTE        shift and go to state 15
    BOOLEANO        shift and go to state 16
    VARIABLE_PHP    shift and go to state 46

    valor                          shift and go to state 63
    valorNumerico                  shift and go to state 54
    varphp                         shift and go to state 55

state 59

    (47) impresionEcho -> ECHO CADENA PUNTOYCOMA .

    $end            reduce using rule 47 (impresionEcho -> ECHO CADENA PUNTOYCOMA .)


state 60

    (28) comparacion -> MENORQUE OPERASIGNACION MAYORQUE .

    ENTERO          reduce using rule 28 (comparacion -> MENORQUE OPERASIGNACION MAYORQUE .)
    FLOTANTE        reduce using rule 28 (comparacion -> MENORQUE OPERASIGNACION MAYORQUE .)
    BOOLEANO        reduce using rule 28 (comparacion -> MENORQUE OPERASIGNACION MAYORQUE .)
    VARIABLE_PHP    reduce using rule 28 (comparacion -> MENORQUE OPERASIGNACION MAYORQUE .)


state 61

    (44) print -> PRINT PARENIZQ PARENDER PUNTOYCOMA .

    $end            reduce using rule 44 (print -> PRINT PARENIZQ PARENDER PUNTOYCOMA .)


state 62

    (45) print -> PRINT PARENIZQ COMDOB COMDOB . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 64


state 63

    (46) print -> PRINT PARENIZQ COMDOB valor . COMDOB PARENDER PUNTOYCOMA

    COMDOB          shift and go to state 65


state 64

    (45) print -> PRINT PARENIZQ COMDOB COMDOB PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 66


state 65

    (46) print -> PRINT PARENIZQ COMDOB valor COMDOB . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 67


state 66

    (45) print -> PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA .

    $end            reduce using rule 45 (print -> PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA .)


state 67

    (46) print -> PRINT PARENIZQ COMDOB valor COMDOB PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 68


state 68

    (46) print -> PRINT PARENIZQ COMDOB valor COMDOB PARENDER PUNTOYCOMA .

    $end            reduce using rule 46 (print -> PRINT PARENIZQ COMDOB valor COMDOB PARENDER PUNTOYCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 8 resolved using rule (valor -> valorNumerico)
WARNING: rejected rule (operacion -> valorNumerico) in state 8
