Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    COMENTARIO_ABIERTO
    COMENTARIO_CERRADO
    COMENTARIO_UNA_LINEA
    CORCHDER
    CORCHIZQ
    DOSPUNTOS
    FIN
    INICIO
    OPERASIG_ARRAY
    OPERLOG_AND
    PUNTO
    break
    case
    class
    const
    continue
    default
    do
    echo
    else
    end_switch
    end_while
    extends
    for
    function
    global
    if
    new
    print
    private
    protected
    public
    return
    static
    switch
    while

Grammar

Rule 0     S' -> codigoFuente
    (67) condIf -> IDENTIFICADOR PARENIZQ . retornoBool PARENDER LLAVEIZQ sentencias LLAVEDER
    (68) condIf -> IDENTIFICADOR PARENIZQ . retornoBool PARENDER LLAVEIZQ impresionPrint LLAVEDER
    (69) condIf -> IDENTIFICADOR PARENIZQ . retornoBool PARENDER LLAVEIZQ impresionEcho LLAVEDER
    (19) valores -> . valor
    (20) valores -> . variable
    (53) operacionesL -> . opLog opLogicos opLog
    (46) operacionesC -> . valores operadoresC valores
    (34) operacionesA -> . operacionesV operadoresA operacionesV
    (35) operacionesA -> . operacionesV operadoresA operacionesA
    (63) retornoBool -> . BOOLEANO
    (64) retornoBool -> . operacionesL
    (65) retornoBool -> . operacionesC
    (14) valor -> . CADENA
    (15) valor -> . ENTERO
    (16) valor -> . FLOTANTE
    (17) valor -> . BOOLEANO
    (18) variable -> . DOLAR IDENTIFICADOR
    (24) opLog -> . BOOLEANO
    (25) opLog -> . variable
    (21) operacionesV -> . FLOTANTE
    (22) operacionesV -> . ENTERO
    (23) operacionesV -> . variable

    BOOLEANO        shift and go to state 71
    CADENA          shift and go to state 14
    ENTERO          shift and go to state 15
    FLOTANTE        shift and go to state 16
    DOLAR           shift and go to state 18

    valores                        shift and go to state 65
    operacionesL                   shift and go to state 66
    operacionesC                   shift and go to state 67
    operacionesA                   shift and go to state 68
    retornoBool                    shift and go to state 69
    valor                          shift and go to state 53
    variable                       shift and go to state 70
    opLog                          shift and go to state 21
    operacionesV                   shift and go to state 20

state 31

    (73) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ . sentencias LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA
    (74) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ . impresionPrint LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA
    (75) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ . impresionEcho LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA
    (58) sentencias -> . operacionesL PUNTOYCOMA
    (59) sentencias -> . operacionesA PUNTOYCOMA
    (60) sentencias -> . operacionesC PUNTOYCOMA
    (61) sentencias -> . asignacion
    (62) sentencias -> . sentencias
    (54) impresionPrint -> . IDENTIFICADOR PARENIZQ valores PARENDER PUNTOYCOMA
    (55) impresionPrint -> . IDENTIFICADOR PARENIZQ operacionesL PARENDER PUNTOYCOMA
    (56) impresionPrint -> . IDENTIFICADOR PARENIZQ operacionesC PARENDER PUNTOYCOMA
    (57) impresionPrint -> . IDENTIFICADOR PARENIZQ operacionesA PARENDER PUNTOYCOMA
    (26) impresionEcho -> . IDENTIFICADOR CADENA PUNTOYCOMA
    (53) operacionesL -> . opLog opLogicos opLog
    (34) operacionesA -> . operacionesV operadoresA operacionesV
    (35) operacionesA -> . operacionesV operadoresA operacionesA
    (46) operacionesC -> . valores operadoresC valores
    (27) asignacion -> . variable OPERASIGNACION valor PUNTOYCOMA
    (24) opLog -> . BOOLEANO
    (25) opLog -> . variable
    (21) operacionesV -> . FLOTANTE
    (22) operacionesV -> . ENTERO
    (23) operacionesV -> . variable
    (19) valores -> . valor
    (20) valores -> . variable
    (18) variable -> . DOLAR IDENTIFICADOR
    (14) valor -> . CADENA
    (15) valor -> . ENTERO
    (16) valor -> . FLOTANTE
    (17) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 72
    BOOLEANO        shift and go to state 81
    FLOTANTE        shift and go to state 82
    ENTERO          shift and go to state 83
    DOLAR           shift and go to state 18
    CADENA          shift and go to state 14

    sentencias                     shift and go to state 73
    impresionPrint                 shift and go to state 74
    impresionEcho                  shift and go to state 75
    operacionesL                   shift and go to state 76
    operacionesA                   shift and go to state 77
    operacionesC                   shift and go to state 78
    asignacion                     shift and go to state 79
    valores                        shift and go to state 51
    opLog                          shift and go to state 21
    operacionesV                   shift and go to state 20
    variable                       shift and go to state 80
    valor                          shift and go to state 53

state 32

    (34) operacionesA -> operacionesV operadoresA . operacionesV
    (35) operacionesA -> operacionesV operadoresA . operacionesA
    (21) operacionesV -> . FLOTANTE
    (22) operacionesV -> . ENTERO
    (23) operacionesV -> . variable
    (34) operacionesA -> . operacionesV operadoresA operacionesV
    (35) operacionesA -> . operacionesV operadoresA operacionesA
    (18) variable -> . DOLAR IDENTIFICADOR

    FLOTANTE        shift and go to state 86
    ENTERO          shift and go to state 87
    DOLAR           shift and go to state 18

    operacionesV                   shift and go to state 84
    operacionesA                   shift and go to state 85
    variable                       shift and go to state 88

state 33

    (28) operadoresA -> SUMA .

    FLOTANTE        reduce using rule 28 (operadoresA -> SUMA .)
    ENTERO          reduce using rule 28 (operadoresA -> SUMA .)
    DOLAR           reduce using rule 28 (operadoresA -> SUMA .)


state 34

    (29) operadoresA -> RESTA .

    FLOTANTE        reduce using rule 29 (operadoresA -> RESTA .)
    ENTERO          reduce using rule 29 (operadoresA -> RESTA .)
    DOLAR           reduce using rule 29 (operadoresA -> RESTA .)


state 35

    (30) operadoresA -> MULTIPLICACION .

    FLOTANTE        reduce using rule 30 (operadoresA -> MULTIPLICACION .)
    ENTERO          reduce using rule 30 (operadoresA -> MULTIPLICACION .)
    DOLAR           reduce using rule 30 (operadoresA -> MULTIPLICACION .)


state 36

    (31) operadoresA -> DIVISION .

    FLOTANTE        reduce using rule 31 (operadoresA -> DIVISION .)
    ENTERO          reduce using rule 31 (operadoresA -> DIVISION .)
    DOLAR           reduce using rule 31 (operadoresA -> DIVISION .)


state 37

    (32) operadoresA -> MODULO .

    FLOTANTE        reduce using rule 32 (operadoresA -> MODULO .)
    ENTERO          reduce using rule 32 (operadoresA -> MODULO .)
    DOLAR           reduce using rule 32 (operadoresA -> MODULO .)


state 38

    (33) operadoresA -> EXPONENCIACION .

    FLOTANTE        reduce using rule 33 (operadoresA -> EXPONENCIACION .)
    ENTERO          reduce using rule 33 (operadoresA -> EXPONENCIACION .)
    DOLAR           reduce using rule 33 (operadoresA -> EXPONENCIACION .)


state 39

    (53) operacionesL -> opLog opLogicos . opLog
    (24) opLog -> . BOOLEANO
    (25) opLog -> . variable
    (18) variable -> . DOLAR IDENTIFICADOR

    BOOLEANO        shift and go to state 90
    DOLAR           shift and go to state 18

    opLog                          shift and go to state 89
    variable                       shift and go to state 91

state 40

    (47) opLogicos -> OPERLOGICO_AND .

    BOOLEANO        reduce using rule 47 (opLogicos -> OPERLOGICO_AND .)
    DOLAR           reduce using rule 47 (opLogicos -> OPERLOGICO_AND .)


state 41

    (48) opLogicos -> OPERLOGICO_OR .

    BOOLEANO        reduce using rule 48 (opLogicos -> OPERLOGICO_OR .)
    DOLAR           reduce using rule 48 (opLogicos -> OPERLOGICO_OR .)


state 42

    (49) opLogicos -> OPERLOGICO_XOR .

    BOOLEANO        reduce using rule 49 (opLogicos -> OPERLOGICO_XOR .)
    DOLAR           reduce using rule 49 (opLogicos -> OPERLOGICO_XOR .)


state 43

    (50) opLogicos -> OPERLOGICO_NOT .

    BOOLEANO        reduce using rule 50 (opLogicos -> OPERLOGICO_NOT .)
    DOLAR           reduce using rule 50 (opLogicos -> OPERLOGICO_NOT .)


state 44

    (51) opLogicos -> AMPERSAND . AMPERSAND

    AMPERSAND       shift and go to state 92


state 45

    (52) opLogicos -> OPERLOGICO_OREXCLUSIVO .

    BOOLEANO        reduce using rule 52 (opLogicos -> OPERLOGICO_OREXCLUSIVO .)
    DOLAR           reduce using rule 52 (opLogicos -> OPERLOGICO_OREXCLUSIVO .)


state 46

    (23) operacionesV -> variable .
    (25) opLog -> variable .
    (20) valores -> variable .

  ! reduce/reduce conflict for OPERLOGICO_NOT resolved using rule 20 (valores -> variable .)
    SUMA            reduce using rule 23 (operacionesV -> variable .)
    RESTA           reduce using rule 23 (operacionesV -> variable .)
    MULTIPLICACION  reduce using rule 23 (operacionesV -> variable .)
    DIVISION        reduce using rule 23 (operacionesV -> variable .)
    MODULO          reduce using rule 23 (operacionesV -> variable .)
    EXPONENCIACION  reduce using rule 23 (operacionesV -> variable .)
    OPERLOGICO_AND  reduce using rule 25 (opLog -> variable .)
    OPERLOGICO_OR   reduce using rule 25 (opLog -> variable .)
    OPERLOGICO_XOR  reduce using rule 25 (opLog -> variable .)
    AMPERSAND       reduce using rule 25 (opLog -> variable .)
    OPERLOGICO_OREXCLUSIVO reduce using rule 25 (opLog -> variable .)
    OPERCOMPARACION reduce using rule 20 (valores -> variable .)
    OPERLOGICO_NOT  reduce using rule 20 (valores -> variable .)
    MENORQUE        reduce using rule 20 (valores -> variable .)
    MAYORQUE        reduce using rule 20 (valores -> variable .)

  ! OPERLOGICO_NOT  [ reduce using rule 25 (opLog -> variable .) ]


state 47

    (27) asignacion -> variable OPERASIGNACION valor . PUNTOYCOMA
    (19) valores -> valor .

    PUNTOYCOMA      shift and go to state 93
    OPERCOMPARACION reduce using rule 19 (valores -> valor .)
    OPERLOGICO_NOT  reduce using rule 19 (valores -> valor .)
    MENORQUE        reduce using rule 19 (valores -> valor .)
    MAYORQUE        reduce using rule 19 (valores -> valor .)


state 48

    (70) opCombinadas -> variable OPERASIGNACION operacionesA .

    $end            reduce using rule 70 (opCombinadas -> variable OPERASIGNACION operacionesA .)


state 49

    (71) opCombinadas -> variable OPERASIGNACION operacionesL .

    $end            reduce using rule 71 (opCombinadas -> variable OPERASIGNACION operacionesL .)


state 50

    (72) opCombinadas -> variable OPERASIGNACION operacionesC .

    $end            reduce using rule 72 (opCombinadas -> variable OPERASIGNACION operacionesC .)


state 51

    (46) operacionesC -> valores . operadoresC valores
    (36) operadoresC -> . OPERCOMPARACION
    (37) operadoresC -> . OPERCOMPARACION OPERASIGNACION
    (38) operadoresC -> . OPERLOGICO_NOT OPERASIGNACION
    (39) operadoresC -> . MENORQUE MAYORQUE
    (40) operadoresC -> . OPERLOGICO_NOT OPERCOMPARACION
    (41) operadoresC -> . MENORQUE
    (42) operadoresC -> . MAYORQUE
    (43) operadoresC -> . MENORQUE OPERASIGNACION
    (44) operadoresC -> . MAYORQUE OPERASIGNACION
    (45) operadoresC -> . MENORQUE OPERASIGNACION MAYORQUE

    OPERCOMPARACION shift and go to state 24
    OPERLOGICO_NOT  shift and go to state 25
    MENORQUE        shift and go to state 26
    MAYORQUE        shift and go to state 27

    operadoresC                    shift and go to state 23

state 52

    (46) operacionesC -> valores operadoresC valores .

    $end            reduce using rule 46 (operacionesC -> valores operadoresC valores .)
    PARENDER        reduce using rule 46 (operacionesC -> valores operadoresC valores .)
    PUNTOYCOMA      reduce using rule 46 (operacionesC -> valores operadoresC valores .)


state 53

    (19) valores -> valor .

    $end            reduce using rule 19 (valores -> valor .)
    PARENDER        reduce using rule 19 (valores -> valor .)
    PUNTOYCOMA      reduce using rule 19 (valores -> valor .)
    OPERCOMPARACION reduce using rule 19 (valores -> valor .)
    OPERLOGICO_NOT  reduce using rule 19 (valores -> valor .)
    MENORQUE        reduce using rule 19 (valores -> valor .)
    MAYORQUE        reduce using rule 19 (valores -> valor .)


state 54

    (20) valores -> variable .

    $end            reduce using rule 20 (valores -> variable .)
    PARENDER        reduce using rule 20 (valores -> variable .)
    PUNTOYCOMA      reduce using rule 20 (valores -> variable .)


state 55

    (15) valor -> ENTERO .

    $end            reduce using rule 15 (valor -> ENTERO .)
    PARENDER        reduce using rule 15 (valor -> ENTERO .)
    PUNTOYCOMA      reduce using rule 15 (valor -> ENTERO .)
    OPERCOMPARACION reduce using rule 15 (valor -> ENTERO .)
    OPERLOGICO_NOT  reduce using rule 15 (valor -> ENTERO .)
    MENORQUE        reduce using rule 15 (valor -> ENTERO .)
    MAYORQUE        reduce using rule 15 (valor -> ENTERO .)


state 56

    (16) valor -> FLOTANTE .

    $end            reduce using rule 16 (valor -> FLOTANTE .)
    PARENDER        reduce using rule 16 (valor -> FLOTANTE .)
    PUNTOYCOMA      reduce using rule 16 (valor -> FLOTANTE .)
    OPERCOMPARACION reduce using rule 16 (valor -> FLOTANTE .)
    OPERLOGICO_NOT  reduce using rule 16 (valor -> FLOTANTE .)
    MENORQUE        reduce using rule 16 (valor -> FLOTANTE .)
    MAYORQUE        reduce using rule 16 (valor -> FLOTANTE .)


state 57

    (17) valor -> BOOLEANO .

    $end            reduce using rule 17 (valor -> BOOLEANO .)
    PARENDER        reduce using rule 17 (valor -> BOOLEANO .)
    PUNTOYCOMA      reduce using rule 17 (valor -> BOOLEANO .)


state 58

    (37) operadoresC -> OPERCOMPARACION OPERASIGNACION .

    CADENA          reduce using rule 37 (operadoresC -> OPERCOMPARACION OPERASIGNACION .)
    ENTERO          reduce using rule 37 (operadoresC -> OPERCOMPARACION OPERASIGNACION .)
    FLOTANTE        reduce using rule 37 (operadoresC -> OPERCOMPARACION OPERASIGNACION .)
    BOOLEANO        reduce using rule 37 (operadoresC -> OPERCOMPARACION OPERASIGNACION .)
    DOLAR           reduce using rule 37 (operadoresC -> OPERCOMPARACION OPERASIGNACION .)


state 59

    (38) operadoresC -> OPERLOGICO_NOT OPERASIGNACION .

    CADENA          reduce using rule 38 (operadoresC -> OPERLOGICO_NOT OPERASIGNACION .)
    ENTERO          reduce using rule 38 (operadoresC -> OPERLOGICO_NOT OPERASIGNACION .)
    FLOTANTE        reduce using rule 38 (operadoresC -> OPERLOGICO_NOT OPERASIGNACION .)
    BOOLEANO        reduce using rule 38 (operadoresC -> OPERLOGICO_NOT OPERASIGNACION .)
    DOLAR           reduce using rule 38 (operadoresC -> OPERLOGICO_NOT OPERASIGNACION .)


state 60

    (40) operadoresC -> OPERLOGICO_NOT OPERCOMPARACION .

    CADENA          reduce using rule 40 (operadoresC -> OPERLOGICO_NOT OPERCOMPARACION .)
    ENTERO          reduce using rule 40 (operadoresC -> OPERLOGICO_NOT OPERCOMPARACION .)
    FLOTANTE        reduce using rule 40 (operadoresC -> OPERLOGICO_NOT OPERCOMPARACION .)
    BOOLEANO        reduce using rule 40 (operadoresC -> OPERLOGICO_NOT OPERCOMPARACION .)
    DOLAR           reduce using rule 40 (operadoresC -> OPERLOGICO_NOT OPERCOMPARACION .)


state 61

    (39) operadoresC -> MENORQUE MAYORQUE .

    CADENA          reduce using rule 39 (operadoresC -> MENORQUE MAYORQUE .)
    ENTERO          reduce using rule 39 (operadoresC -> MENORQUE MAYORQUE .)
    FLOTANTE        reduce using rule 39 (operadoresC -> MENORQUE MAYORQUE .)
    BOOLEANO        reduce using rule 39 (operadoresC -> MENORQUE MAYORQUE .)
    DOLAR           reduce using rule 39 (operadoresC -> MENORQUE MAYORQUE .)


state 62

    (43) operadoresC -> MENORQUE OPERASIGNACION .
    (45) operadoresC -> MENORQUE OPERASIGNACION . MAYORQUE

    CADENA          reduce using rule 43 (operadoresC -> MENORQUE OPERASIGNACION .)
    ENTERO          reduce using rule 43 (operadoresC -> MENORQUE OPERASIGNACION .)
    FLOTANTE        reduce using rule 43 (operadoresC -> MENORQUE OPERASIGNACION .)
    BOOLEANO        reduce using rule 43 (operadoresC -> MENORQUE OPERASIGNACION .)
    DOLAR           reduce using rule 43 (operadoresC -> MENORQUE OPERASIGNACION .)
    MAYORQUE        shift and go to state 94


state 63

    (44) operadoresC -> MAYORQUE OPERASIGNACION .

    CADENA          reduce using rule 44 (operadoresC -> MAYORQUE OPERASIGNACION .)
    ENTERO          reduce using rule 44 (operadoresC -> MAYORQUE OPERASIGNACION .)
    FLOTANTE        reduce using rule 44 (operadoresC -> MAYORQUE OPERASIGNACION .)
    BOOLEANO        reduce using rule 44 (operadoresC -> MAYORQUE OPERASIGNACION .)
    DOLAR           reduce using rule 44 (operadoresC -> MAYORQUE OPERASIGNACION .)


state 64

    (26) impresionEcho -> IDENTIFICADOR CADENA PUNTOYCOMA .

    $end            reduce using rule 26 (impresionEcho -> IDENTIFICADOR CADENA PUNTOYCOMA .)
    LLAVEDER        reduce using rule 26 (impresionEcho -> IDENTIFICADOR CADENA PUNTOYCOMA .)


state 65

    (54) impresionPrint -> IDENTIFICADOR PARENIZQ valores . PARENDER PUNTOYCOMA
    (46) operacionesC -> valores . operadoresC valores
    (36) operadoresC -> . OPERCOMPARACION
    (37) operadoresC -> . OPERCOMPARACION OPERASIGNACION
    (38) operadoresC -> . OPERLOGICO_NOT OPERASIGNACION
    (39) operadoresC -> . MENORQUE MAYORQUE
    (40) operadoresC -> . OPERLOGICO_NOT OPERCOMPARACION
    (41) operadoresC -> . MENORQUE
    (42) operadoresC -> . MAYORQUE
    (43) operadoresC -> . MENORQUE OPERASIGNACION
    (44) operadoresC -> . MAYORQUE OPERASIGNACION
    (45) operadoresC -> . MENORQUE OPERASIGNACION MAYORQUE

    PARENDER        shift and go to state 95
    OPERCOMPARACION shift and go to state 24
    OPERLOGICO_NOT  shift and go to state 25
    MENORQUE        shift and go to state 26
    MAYORQUE        shift and go to state 27

    operadoresC                    shift and go to state 23

state 66

    (55) impresionPrint -> IDENTIFICADOR PARENIZQ operacionesL . PARENDER PUNTOYCOMA
    (64) retornoBool -> operacionesL .

  ! shift/reduce conflict for PARENDER resolved as shift
    PARENDER        shift and go to state 96

  ! PARENDER        [ reduce using rule 64 (retornoBool -> operacionesL .) ]


state 67

    (56) impresionPrint -> IDENTIFICADOR PARENIZQ operacionesC . PARENDER PUNTOYCOMA
    (65) retornoBool -> operacionesC .

  ! shift/reduce conflict for PARENDER resolved as shift
    PARENDER        shift and go to state 97

  ! PARENDER        [ reduce using rule 65 (retornoBool -> operacionesC .) ]


state 68

    (57) impresionPrint -> IDENTIFICADOR PARENIZQ operacionesA . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 98


state 69

    (66) condIf -> IDENTIFICADOR PARENIZQ retornoBool . PARENDER PUNTOYCOMA
    (67) condIf -> IDENTIFICADOR PARENIZQ retornoBool . PARENDER LLAVEIZQ sentencias LLAVEDER
    (68) condIf -> IDENTIFICADOR PARENIZQ retornoBool . PARENDER LLAVEIZQ impresionPrint LLAVEDER
    (69) condIf -> IDENTIFICADOR PARENIZQ retornoBool . PARENDER LLAVEIZQ impresionEcho LLAVEDER

    PARENDER        shift and go to state 99


state 70

    (20) valores -> variable .
    (25) opLog -> variable .
    (23) operacionesV -> variable .

  ! reduce/reduce conflict for OPERLOGICO_NOT resolved using rule 20 (valores -> variable .)
    PARENDER        reduce using rule 20 (valores -> variable .)
    OPERCOMPARACION reduce using rule 20 (valores -> variable .)
    OPERLOGICO_NOT  reduce using rule 20 (valores -> variable .)
    MENORQUE        reduce using rule 20 (valores -> variable .)
    MAYORQUE        reduce using rule 20 (valores -> variable .)
    OPERLOGICO_AND  reduce using rule 25 (opLog -> variable .)
    OPERLOGICO_OR   reduce using rule 25 (opLog -> variable .)
    OPERLOGICO_XOR  reduce using rule 25 (opLog -> variable .)
    AMPERSAND       reduce using rule 25 (opLog -> variable .)
    OPERLOGICO_OREXCLUSIVO reduce using rule 25 (opLog -> variable .)
    SUMA            reduce using rule 23 (operacionesV -> variable .)
    RESTA           reduce using rule 23 (operacionesV -> variable .)
    MULTIPLICACION  reduce using rule 23 (operacionesV -> variable .)
    DIVISION        reduce using rule 23 (operacionesV -> variable .)
    MODULO          reduce using rule 23 (operacionesV -> variable .)
    EXPONENCIACION  reduce using rule 23 (operacionesV -> variable .)

  ! OPERLOGICO_NOT  [ reduce using rule 25 (opLog -> variable .) ]


state 71

    (63) retornoBool -> BOOLEANO .
    (17) valor -> BOOLEANO .
    (24) opLog -> BOOLEANO .

  ! reduce/reduce conflict for PARENDER resolved using rule 17 (valor -> BOOLEANO .)
  ! reduce/reduce conflict for OPERLOGICO_NOT resolved using rule 17 (valor -> BOOLEANO .)
    PARENDER        reduce using rule 17 (valor -> BOOLEANO .)
    OPERCOMPARACION reduce using rule 17 (valor -> BOOLEANO .)
    OPERLOGICO_NOT  reduce using rule 17 (valor -> BOOLEANO .)
    MENORQUE        reduce using rule 17 (valor -> BOOLEANO .)
    MAYORQUE        reduce using rule 17 (valor -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 24 (opLog -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 24 (opLog -> BOOLEANO .)
    OPERLOGICO_XOR  reduce using rule 24 (opLog -> BOOLEANO .)
    AMPERSAND       reduce using rule 24 (opLog -> BOOLEANO .)
    OPERLOGICO_OREXCLUSIVO reduce using rule 24 (opLog -> BOOLEANO .)

  ! PARENDER        [ reduce using rule 63 (retornoBool -> BOOLEANO .) ]
  ! OPERLOGICO_NOT  [ reduce using rule 24 (opLog -> BOOLEANO .) ]


state 72

    (54) impresionPrint -> IDENTIFICADOR . PARENIZQ valores PARENDER PUNTOYCOMA
    (55) impresionPrint -> IDENTIFICADOR . PARENIZQ operacionesL PARENDER PUNTOYCOMA
    (56) impresionPrint -> IDENTIFICADOR . PARENIZQ operacionesC PARENDER PUNTOYCOMA
    (57) impresionPrint -> IDENTIFICADOR . PARENIZQ operacionesA PARENDER PUNTOYCOMA
    (26) impresionEcho -> IDENTIFICADOR . CADENA PUNTOYCOMA

    PARENIZQ        shift and go to state 100
    CADENA          shift and go to state 29


state 73

    (73) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ sentencias . LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA
    (62) sentencias -> sentencias .

  ! shift/reduce conflict for LLAVEDER resolved as shift
    LLAVEDER        shift and go to state 101

  ! LLAVEDER        [ reduce using rule 62 (sentencias -> sentencias .) ]


state 74

    (74) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ impresionPrint . LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 102


state 75

    (75) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ impresionEcho . LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 103


state 76

    (58) sentencias -> operacionesL . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 104


state 77

    (59) sentencias -> operacionesA . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 105


state 78

    (60) sentencias -> operacionesC . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 106


state 79

    (61) sentencias -> asignacion .

    LLAVEDER        reduce using rule 61 (sentencias -> asignacion .)


state 80

    (27) asignacion -> variable . OPERASIGNACION valor PUNTOYCOMA
    (25) opLog -> variable .
    (23) operacionesV -> variable .
    (20) valores -> variable .

  ! reduce/reduce conflict for OPERLOGICO_NOT resolved using rule 20 (valores -> variable .)
    OPERASIGNACION  shift and go to state 107
    OPERLOGICO_AND  reduce using rule 25 (opLog -> variable .)
    OPERLOGICO_OR   reduce using rule 25 (opLog -> variable .)
    OPERLOGICO_XOR  reduce using rule 25 (opLog -> variable .)
    AMPERSAND       reduce using rule 25 (opLog -> variable .)
    OPERLOGICO_OREXCLUSIVO reduce using rule 25 (opLog -> variable .)
    SUMA            reduce using rule 23 (operacionesV -> variable .)
    RESTA           reduce using rule 23 (operacionesV -> variable .)
    MULTIPLICACION  reduce using rule 23 (operacionesV -> variable .)
    DIVISION        reduce using rule 23 (operacionesV -> variable .)
    MODULO          reduce using rule 23 (operacionesV -> variable .)
    EXPONENCIACION  reduce using rule 23 (operacionesV -> variable .)
    OPERCOMPARACION reduce using rule 20 (valores -> variable .)
    OPERLOGICO_NOT  reduce using rule 20 (valores -> variable .)
    MENORQUE        reduce using rule 20 (valores -> variable .)
    MAYORQUE        reduce using rule 20 (valores -> variable .)

  ! OPERLOGICO_NOT  [ reduce using rule 25 (opLog -> variable .) ]


state 81

    (24) opLog -> BOOLEANO .
    (17) valor -> BOOLEANO .

  ! reduce/reduce conflict for OPERLOGICO_NOT resolved using rule 17 (valor -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 24 (opLog -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 24 (opLog -> BOOLEANO .)
    OPERLOGICO_XOR  reduce using rule 24 (opLog -> BOOLEANO .)
    AMPERSAND       reduce using rule 24 (opLog -> BOOLEANO .)
    OPERLOGICO_OREXCLUSIVO reduce using rule 24 (opLog -> BOOLEANO .)
    OPERCOMPARACION reduce using rule 17 (valor -> BOOLEANO .)
    OPERLOGICO_NOT  reduce using rule 17 (valor -> BOOLEANO .)
    MENORQUE        reduce using rule 17 (valor -> BOOLEANO .)
    MAYORQUE        reduce using rule 17 (valor -> BOOLEANO .)

  ! OPERLOGICO_NOT  [ reduce using rule 24 (opLog -> BOOLEANO .) ]


state 82

    (21) operacionesV -> FLOTANTE .
    (16) valor -> FLOTANTE .

    SUMA            reduce using rule 21 (operacionesV -> FLOTANTE .)
    RESTA           reduce using rule 21 (operacionesV -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 21 (operacionesV -> FLOTANTE .)
    DIVISION        reduce using rule 21 (operacionesV -> FLOTANTE .)
    MODULO          reduce using rule 21 (operacionesV -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 21 (operacionesV -> FLOTANTE .)
    OPERCOMPARACION reduce using rule 16 (valor -> FLOTANTE .)
    OPERLOGICO_NOT  reduce using rule 16 (valor -> FLOTANTE .)
    MENORQUE        reduce using rule 16 (valor -> FLOTANTE .)
    MAYORQUE        reduce using rule 16 (valor -> FLOTANTE .)


state 83

    (22) operacionesV -> ENTERO .
    (15) valor -> ENTERO .

    SUMA            reduce using rule 22 (operacionesV -> ENTERO .)
    RESTA           reduce using rule 22 (operacionesV -> ENTERO .)
    MULTIPLICACION  reduce using rule 22 (operacionesV -> ENTERO .)
    DIVISION        reduce using rule 22 (operacionesV -> ENTERO .)
    MODULO          reduce using rule 22 (operacionesV -> ENTERO .)
    EXPONENCIACION  reduce using rule 22 (operacionesV -> ENTERO .)
    OPERCOMPARACION reduce using rule 15 (valor -> ENTERO .)
    OPERLOGICO_NOT  reduce using rule 15 (valor -> ENTERO .)
    MENORQUE        reduce using rule 15 (valor -> ENTERO .)
    MAYORQUE        reduce using rule 15 (valor -> ENTERO .)


state 84

    (34) operacionesA -> operacionesV operadoresA operacionesV .
    (34) operacionesA -> operacionesV . operadoresA operacionesV
    (35) operacionesA -> operacionesV . operadoresA operacionesA
    (28) operadoresA -> . SUMA
    (29) operadoresA -> . RESTA
    (30) operadoresA -> . MULTIPLICACION
    (31) operadoresA -> . DIVISION
    (32) operadoresA -> . MODULO
    (33) operadoresA -> . EXPONENCIACION

    $end            reduce using rule 34 (operacionesA -> operacionesV operadoresA operacionesV .)
    PARENDER        reduce using rule 34 (operacionesA -> operacionesV operadoresA operacionesV .)
    PUNTOYCOMA      reduce using rule 34 (operacionesA -> operacionesV operadoresA operacionesV .)
    SUMA            shift and go to state 33
    RESTA           shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISION        shift and go to state 36
    MODULO          shift and go to state 37
    EXPONENCIACION  shift and go to state 38

